Date,content
20250305,每日買賣總量排行(日期：2025/3/5／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>175</td><td>120</td><td>295</td><td><font color='red'>55</font></td><td>0.81</td></tr><tr><td>1480美商高盛</td><td>56</td><td>118</td><td>174</td><td><font color='green'>-62</font></td><td>0.64</td></tr><tr><td>1650瑞銀</td><td>10</td><td>109</td><td>119</td><td><font color='green'>-99</font></td><td>0.17</td></tr><tr><td>700c兆豐民生</td><td>4</td><td>71</td><td>75</td><td><font color='green'>-67</font></td><td>0.11</td></tr><tr><td>700h兆豐三民</td><td>60</td><td>10</td><td>70</td><td><font color='red'>50</font></td><td>0.29</td></tr><tr><td>9800元大</td><td>30</td><td>31</td><td>61</td><td><font color='green'>-2</font></td><td>0.98</td></tr><tr><td>616A中信中壢</td><td>53</td><td>2</td><td>55</td><td><font color='red'>51</font></td><td>0.07</td></tr><tr><td>8888國泰敦南</td><td>30</td><td>22</td><td>53</td><td><font color='red'>8</font></td><td>0.84</td></tr><tr><td>779Z國票安和</td><td>0</td><td>52</td><td>52</td><td><font color='green'>-52</font></td><td>0</td></tr><tr><td>8440摩根大通</td><td>13</td><td>39</td><td>52</td><td><font color='green'>-26</font></td><td>0.5</td></tr><tr><td>1470台灣摩根</td><td>18</td><td>26</td><td>44</td><td><font color='green'>-8</font></td><td>0.82</td></tr><tr><td>102F合庫西台</td><td>20</td><td>20</td><td>40</td><td>0</td><td>1</td></tr><tr><td>9A9W永豐市政</td><td>21</td><td>14</td><td>35</td><td><font color='red'>7</font></td><td>0.8</td></tr><tr><td>8560新    光</td><td>23</td><td>8</td><td>31</td><td><font color='red'>14</font></td><td>0.53</td></tr><tr><td>888A國泰館前</td><td>25</td><td>4</td><td>29</td><td><font color='red'>20</font></td><td>0.29</td></tr></tbody></table><br>
20250306,每日買賣總量排行(日期：2025/3/6／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>218</td><td>798</td><td>1016</td><td><font color='green'>-580</font></td><td>0.43</td></tr><tr><td>9A00永豐金</td><td>503</td><td>55</td><td>558</td><td><font color='red'>447</font></td><td>0.2</td></tr><tr><td>8440摩根大通</td><td>30</td><td>500</td><td>530</td><td><font color='green'>-470</font></td><td>0.11</td></tr><tr><td>9268凱基台北</td><td>110</td><td>372</td><td>482</td><td><font color='green'>-262</font></td><td>0.46</td></tr><tr><td>9800元大</td><td>246</td><td>231</td><td>477</td><td><font color='red'>15</font></td><td>0.97</td></tr><tr><td>1480美商高盛</td><td>46</td><td>339</td><td>385</td><td><font color='green'>-293</font></td><td>0.24</td></tr><tr><td>1440美林</td><td>67</td><td>314</td><td>381</td><td><font color='green'>-247</font></td><td>0.35</td></tr><tr><td>9200凱基</td><td>287</td><td>0</td><td>287</td><td><font color='red'>287</font></td><td>0</td></tr><tr><td>1470台灣摩根</td><td>85</td><td>173</td><td>258</td><td><font color='green'>-88</font></td><td>0.66</td></tr><tr><td>9300華南永昌</td><td>252</td><td>4</td><td>256</td><td><font color='red'>248</font></td><td>0.03</td></tr><tr><td>585b統一內湖</td><td>125</td><td>111</td><td>236</td><td><font color='red'>14</font></td><td>0.94</td></tr><tr><td>9326華南南京</td><td>170</td><td>61</td><td>231</td><td><font color='red'>108</font></td><td>0.53</td></tr><tr><td>9238凱基士林</td><td>121</td><td>108</td><td>229</td><td><font color='red'>13</font></td><td>0.94</td></tr><tr><td>5850統    一</td><td>152</td><td>63</td><td>215</td><td><font color='red'>89</font></td><td>0.59</td></tr><tr><td>8888國泰敦南</td><td>110</td><td>94</td><td>204</td><td><font color='red'>16</font></td><td>0.92</td></tr></tbody></table><br>
20250307,每日買賣總量排行(日期：2025/3/7／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>591</td><td>253</td><td>844</td><td><font color='red'>338</font></td><td>0.6</td></tr><tr><td>1650瑞銀</td><td>265</td><td>404</td><td>669</td><td><font color='green'>-139</font></td><td>0.79</td></tr><tr><td>1480美商高盛</td><td>147</td><td>268</td><td>415</td><td><font color='green'>-121</font></td><td>0.71</td></tr><tr><td>9200凱基</td><td>0</td><td>360</td><td>360</td><td><font color='green'>-360</font></td><td>0</td></tr><tr><td>9800元大</td><td>106</td><td>125</td><td>232</td><td><font color='green'>-20</font></td><td>0.91</td></tr><tr><td>779Z國票安和</td><td>225</td><td>0</td><td>225</td><td><font color='red'>225</font></td><td>0</td></tr><tr><td>1470台灣摩根</td><td>6</td><td>201</td><td>207</td><td><font color='green'>-195</font></td><td>0.06</td></tr><tr><td>9300華南永昌</td><td>8</td><td>196</td><td>204</td><td><font color='green'>-188</font></td><td>0.08</td></tr><tr><td>8150台    新</td><td>44</td><td>115</td><td>159</td><td><font color='green'>-71</font></td><td>0.56</td></tr><tr><td>8440摩根大通</td><td>36</td><td>93</td><td>129</td><td><font color='green'>-57</font></td><td>0.56</td></tr><tr><td>700h兆豐三民</td><td>35</td><td>84</td><td>119</td><td><font color='green'>-49</font></td><td>0.59</td></tr><tr><td>1590花旗環球</td><td>2</td><td>103</td><td>105</td><td><font color='green'>-101</font></td><td>0.04</td></tr><tr><td>9A00永豐金</td><td>19</td><td>79</td><td>98</td><td><font color='green'>-61</font></td><td>0.39</td></tr><tr><td>1440美林</td><td>40</td><td>42</td><td>82</td><td><font color='green'>-2</font></td><td>0.98</td></tr><tr><td>1560港商野村</td><td>8</td><td>74</td><td>82</td><td><font color='green'>-66</font></td><td>0.2</td></tr></tbody></table><br>
20250310,每日買賣總量排行(日期：2025/3/10／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>156</td><td>105</td><td>261</td><td><font color='red'>51</font></td><td>0.8</td></tr><tr><td>9A00永豐金</td><td>18</td><td>209</td><td>227</td><td><font color='green'>-191</font></td><td>0.16</td></tr><tr><td>1480美商高盛</td><td>202</td><td>19</td><td>221</td><td><font color='red'>183</font></td><td>0.17</td></tr><tr><td>9268凱基台北</td><td>87</td><td>118</td><td>205</td><td><font color='green'>-31</font></td><td>0.85</td></tr><tr><td>779Z國票安和</td><td>35</td><td>69</td><td>104</td><td><font color='green'>-34</font></td><td>0.67</td></tr><tr><td>981I元大天母</td><td>1</td><td>83</td><td>84</td><td><font color='green'>-82</font></td><td>0.02</td></tr><tr><td>9A9R永豐信義</td><td>66</td><td>13</td><td>79</td><td><font color='red'>53</font></td><td>0.33</td></tr><tr><td>8150台    新</td><td>8</td><td>62</td><td>70</td><td><font color='green'>-54</font></td><td>0.23</td></tr><tr><td>989A元大北投</td><td>69</td><td>0</td><td>69</td><td><font color='red'>69</font></td><td>0</td></tr><tr><td>9800元大</td><td>26</td><td>35</td><td>61</td><td><font color='green'>-10</font></td><td>0.85</td></tr><tr><td>9654富邦永和</td><td>54</td><td>0</td><td>54</td><td><font color='red'>54</font></td><td>0</td></tr><tr><td>5260美    好</td><td>5</td><td>44</td><td>49</td><td><font color='green'>-39</font></td><td>0.2</td></tr><tr><td>9300華南永昌</td><td>5</td><td>37</td><td>42</td><td><font color='green'>-32</font></td><td>0.24</td></tr><tr><td>1440美林</td><td>25</td><td>14</td><td>39</td><td><font color='red'>11</font></td><td>0.72</td></tr><tr><td>9208凱基桃園</td><td>2</td><td>29</td><td>31</td><td><font color='green'>-28</font></td><td>0.13</td></tr></tbody></table><br>
20250311,每日買賣總量排行(日期：2025/3/11／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>330</td><td>153</td><td>483</td><td><font color='red'>177</font></td><td>0.63</td></tr><tr><td>9268凱基台北</td><td>98</td><td>147</td><td>245</td><td><font color='green'>-49</font></td><td>0.8</td></tr><tr><td>9800元大</td><td>115</td><td>108</td><td>223</td><td><font color='red'>6</font></td><td>0.97</td></tr><tr><td>8564新光台南</td><td>2</td><td>171</td><td>173</td><td><font color='green'>-169</font></td><td>0.03</td></tr><tr><td>9326華南南京</td><td>0</td><td>160</td><td>160</td><td><font color='green'>-160</font></td><td>0</td></tr><tr><td>1480美商高盛</td><td>54</td><td>97</td><td>151</td><td><font color='green'>-43</font></td><td>0.72</td></tr><tr><td>9200凱基</td><td>0</td><td>117</td><td>117</td><td><font color='green'>-117</font></td><td>0</td></tr><tr><td>9100群益</td><td>63</td><td>40</td><td>103</td><td><font color='red'>23</font></td><td>0.78</td></tr><tr><td>1440美林</td><td>59</td><td>37</td><td>96</td><td><font color='red'>22</font></td><td>0.77</td></tr><tr><td>8440摩根大通</td><td>79</td><td>12</td><td>91</td><td><font color='red'>67</font></td><td>0.26</td></tr><tr><td>9654富邦永和</td><td>11</td><td>62</td><td>73</td><td><font color='green'>-51</font></td><td>0.3</td></tr><tr><td>9663富邦敦南</td><td>51</td><td>21</td><td>72</td><td><font color='red'>29</font></td><td>0.59</td></tr><tr><td>8560新    光</td><td>33</td><td>30</td><td>63</td><td><font color='red'>2</font></td><td>0.95</td></tr><tr><td>1470台灣摩根</td><td>46</td><td>16</td><td>62</td><td><font color='red'>30</font></td><td>0.52</td></tr><tr><td>1560港商野村</td><td>40</td><td>13</td><td>53</td><td><font color='red'>27</font></td><td>0.49</td></tr></tbody></table><br>
20250312,每日買賣總量排行(日期：2025/3/12／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>92</td><td>71</td><td>163</td><td><font color='red'>21</font></td><td>0.87</td></tr><tr><td>9268凱基台北</td><td>45</td><td>86</td><td>131</td><td><font color='green'>-41</font></td><td>0.69</td></tr><tr><td>1480美商高盛</td><td>17</td><td>76</td><td>93</td><td><font color='green'>-59</font></td><td>0.37</td></tr><tr><td>983f元大竹東</td><td>45</td><td>27</td><td>72</td><td><font color='red'>18</font></td><td>0.75</td></tr><tr><td>1440美林</td><td>58</td><td>8</td><td>66</td><td><font color='red'>50</font></td><td>0.24</td></tr><tr><td>9A00永豐金</td><td>63</td><td>2</td><td>65</td><td><font color='red'>60</font></td><td>0.07</td></tr><tr><td>1560港商野村</td><td>50</td><td>15</td><td>65</td><td><font color='red'>35</font></td><td>0.46</td></tr><tr><td>9100群益</td><td>48</td><td>9</td><td>57</td><td><font color='red'>39</font></td><td>0.32</td></tr><tr><td>1590花旗環球</td><td>29</td><td>24</td><td>53</td><td><font color='red'>5</font></td><td>0.91</td></tr><tr><td>8440摩根大通</td><td>33</td><td>14</td><td>47</td><td><font color='red'>19</font></td><td>0.6</td></tr><tr><td>9800元大</td><td>17</td><td>27</td><td>44</td><td><font color='green'>-10</font></td><td>0.77</td></tr><tr><td>983G元大上新</td><td>8</td><td>18</td><td>26</td><td><font color='green'>-10</font></td><td>0.64</td></tr><tr><td>921G凱基五股</td><td>0</td><td>26</td><td>26</td><td><font color='green'>-26</font></td><td>0</td></tr><tr><td>981h元大屏生</td><td>1</td><td>22</td><td>23</td><td><font color='green'>-21</font></td><td>0.09</td></tr><tr><td>8888國泰敦南</td><td>5</td><td>17</td><td>22</td><td><font color='green'>-12</font></td><td>0.47</td></tr></tbody></table><br>
20250313,每日買賣總量排行(日期：2025/3/13／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480美商高盛</td><td>104</td><td>146</td><td>250</td><td><font color='green'>-42</font></td><td>0.83</td></tr><tr><td>9268凱基台北</td><td>114</td><td>121</td><td>235</td><td><font color='green'>-7</font></td><td>0.97</td></tr><tr><td>1650瑞銀</td><td>21</td><td>190</td><td>211</td><td><font color='green'>-169</font></td><td>0.2</td></tr><tr><td>8440摩根大通</td><td>109</td><td>10</td><td>119</td><td><font color='red'>99</font></td><td>0.17</td></tr><tr><td>1470台灣摩根</td><td>73</td><td>18</td><td>91</td><td><font color='red'>55</font></td><td>0.4</td></tr><tr><td>9663富邦敦南</td><td>31</td><td>30</td><td>61</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>9A9W永豐市政</td><td>1</td><td>57</td><td>58</td><td><font color='green'>-56</font></td><td>0.04</td></tr><tr><td>1440美林</td><td>14</td><td>42</td><td>56</td><td><font color='green'>-28</font></td><td>0.5</td></tr><tr><td>9100群益</td><td>24</td><td>31</td><td>55</td><td><font color='green'>-7</font></td><td>0.87</td></tr><tr><td>9800元大</td><td>29</td><td>25</td><td>55</td><td><font color='red'>3</font></td><td>0.95</td></tr><tr><td>102F合庫西台</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>983f元大竹東</td><td>17</td><td>29</td><td>46</td><td><font color='green'>-12</font></td><td>0.74</td></tr><tr><td>8158台新松江</td><td>31</td><td>13</td><td>44</td><td><font color='red'>18</font></td><td>0.59</td></tr><tr><td>8563新光新竹</td><td>42</td><td>2</td><td>44</td><td><font color='red'>40</font></td><td>0.09</td></tr><tr><td>918K群益東湖</td><td>39</td><td>1</td><td>40</td><td><font color='red'>38</font></td><td>0.05</td></tr></tbody></table><br>
20250314,每日買賣總量排行(日期：2025/3/14／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>192</td><td>24</td><td>216</td><td><font color='red'>168</font></td><td>0.22</td></tr><tr><td>1650瑞銀</td><td>143</td><td>52</td><td>195</td><td><font color='red'>91</font></td><td>0.53</td></tr><tr><td>9238凱基士林</td><td>10</td><td>182</td><td>192</td><td><font color='green'>-172</font></td><td>0.1</td></tr><tr><td>1480美商高盛</td><td>91</td><td>70</td><td>161</td><td><font color='red'>21</font></td><td>0.87</td></tr><tr><td>9623富邦台北</td><td>10</td><td>82</td><td>92</td><td><font color='green'>-72</font></td><td>0.22</td></tr><tr><td>9800元大</td><td>37</td><td>43</td><td>80</td><td><font color='green'>-7</font></td><td>0.92</td></tr><tr><td>8560新    光</td><td>25</td><td>55</td><td>80</td><td><font color='green'>-30</font></td><td>0.63</td></tr><tr><td>779n國票南京</td><td>0</td><td>74</td><td>74</td><td><font color='green'>-74</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>17</td><td>44</td><td>62</td><td><font color='green'>-27</font></td><td>0.57</td></tr><tr><td>9100群益</td><td>35</td><td>18</td><td>53</td><td><font color='red'>17</font></td><td>0.68</td></tr><tr><td>102F合庫西台</td><td>15</td><td>37</td><td>52</td><td><font color='green'>-22</font></td><td>0.58</td></tr><tr><td>9A9D永豐忠孝</td><td>40</td><td>9</td><td>49</td><td><font color='red'>31</font></td><td>0.37</td></tr><tr><td>779Z國票安和</td><td>48</td><td>0</td><td>48</td><td><font color='red'>48</font></td><td>0</td></tr><tr><td>9663富邦敦南</td><td>32</td><td>16</td><td>48</td><td><font color='red'>16</font></td><td>0.67</td></tr><tr><td>1440美林</td><td>27</td><td>18</td><td>45</td><td><font color='red'>9</font></td><td>0.8</td></tr></tbody></table><br>
20250317,每日買賣總量排行(日期：2025/3/17／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>98</td><td>34</td><td>132</td><td><font color='red'>64</font></td><td>0.51</td></tr><tr><td>1480美商高盛</td><td>71</td><td>50</td><td>121</td><td><font color='red'>21</font></td><td>0.83</td></tr><tr><td>1650瑞銀</td><td>57</td><td>27</td><td>84</td><td><font color='red'>30</font></td><td>0.64</td></tr><tr><td>1470台灣摩根</td><td>2</td><td>54</td><td>56</td><td><font color='green'>-52</font></td><td>0.07</td></tr><tr><td>5850統    一</td><td>22</td><td>33</td><td>55</td><td><font color='green'>-11</font></td><td>0.8</td></tr><tr><td>1440美林</td><td>15</td><td>28</td><td>43</td><td><font color='green'>-13</font></td><td>0.7</td></tr><tr><td>9800元大</td><td>16</td><td>20</td><td>36</td><td><font color='green'>-4</font></td><td>0.89</td></tr><tr><td>983f元大竹東</td><td>9</td><td>20</td><td>29</td><td><font color='green'>-11</font></td><td>0.62</td></tr><tr><td>989G元大大同</td><td>0</td><td>24</td><td>24</td><td><font color='green'>-24</font></td><td>0</td></tr><tr><td>9A00永豐金</td><td>14</td><td>9</td><td>23</td><td><font color='red'>4</font></td><td>0.82</td></tr><tr><td>779Z國票安和</td><td>0</td><td>22</td><td>22</td><td><font color='green'>-22</font></td><td>0</td></tr><tr><td>8157台新左楠</td><td>11</td><td>11</td><td>22</td><td>0</td><td>1</td></tr><tr><td>8440摩根大通</td><td>11</td><td>11</td><td>22</td><td>0</td><td>1</td></tr><tr><td>8888國泰敦南</td><td>10</td><td>11</td><td>21</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>9100群益</td><td>17</td><td>4</td><td>21</td><td><font color='red'>13</font></td><td>0.38</td></tr></tbody></table><br>
20250318,每日買賣總量排行(日期：2025/3/18／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>107</td><td>108</td><td>215</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>1650瑞銀</td><td>113</td><td>57</td><td>170</td><td><font color='red'>56</font></td><td>0.67</td></tr><tr><td>1480美商高盛</td><td>69</td><td>64</td><td>133</td><td><font color='red'>5</font></td><td>0.96</td></tr><tr><td>8440摩根大通</td><td>87</td><td>38</td><td>125</td><td><font color='red'>49</font></td><td>0.61</td></tr><tr><td>1470台灣摩根</td><td>94</td><td>1</td><td>95</td><td><font color='red'>92</font></td><td>0.04</td></tr><tr><td>1440美林</td><td>85</td><td>7</td><td>92</td><td><font color='red'>78</font></td><td>0.15</td></tr><tr><td>779Z國票安和</td><td>0</td><td>88</td><td>88</td><td><font color='green'>-88</font></td><td>0</td></tr><tr><td>5857統一新竹</td><td>3</td><td>70</td><td>73</td><td><font color='green'>-67</font></td><td>0.08</td></tr><tr><td>8150台    新</td><td>4</td><td>59</td><td>63</td><td><font color='green'>-55</font></td><td>0.13</td></tr><tr><td>9100群益</td><td>36</td><td>22</td><td>58</td><td><font color='red'>13</font></td><td>0.76</td></tr><tr><td>8888國泰敦南</td><td>38</td><td>16</td><td>54</td><td><font color='red'>21</font></td><td>0.61</td></tr><tr><td>9800元大</td><td>19</td><td>23</td><td>42</td><td><font color='green'>-5</font></td><td>0.9</td></tr><tr><td>5850統    一</td><td>6</td><td>30</td><td>36</td><td><font color='green'>-24</font></td><td>0.33</td></tr><tr><td>8843玉山高雄</td><td>32</td><td>0</td><td>32</td><td><font color='red'>32</font></td><td>0</td></tr><tr><td>1560港商野村</td><td>28</td><td>0</td><td>28</td><td><font color='red'>28</font></td><td>0</td></tr></tbody></table><br>
