Date,content
20250429,每日買賣總量排行(日期：2025/4/29／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>100</td><td>87</td><td>187</td><td><font color='red'>13</font></td><td>0.93</td></tr><tr><td>1480美商高盛</td><td>93</td><td>15</td><td>108</td><td><font color='red'>78</font></td><td>0.28</td></tr><tr><td>1650瑞銀</td><td>52</td><td>46</td><td>98</td><td><font color='red'>6</font></td><td>0.94</td></tr><tr><td>103B土銀彰化</td><td>20</td><td>40</td><td>60</td><td><font color='green'>-20</font></td><td>0.67</td></tr><tr><td>1440美林</td><td>49</td><td>5</td><td>54</td><td><font color='red'>44</font></td><td>0.19</td></tr><tr><td>1470台灣摩根</td><td>43</td><td>0</td><td>43</td><td><font color='red'>43</font></td><td>0</td></tr><tr><td>8440摩根大通</td><td>1</td><td>36</td><td>37</td><td><font color='green'>-35</font></td><td>0.05</td></tr><tr><td>9800元大</td><td>10</td><td>25</td><td>35</td><td><font color='green'>-16</font></td><td>0.57</td></tr><tr><td>9212凱基東港</td><td>0</td><td>35</td><td>35</td><td><font color='green'>-35</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>6</td><td>25</td><td>32</td><td><font color='green'>-20</font></td><td>0.38</td></tr><tr><td>8882國泰台中</td><td>12</td><td>20</td><td>32</td><td><font color='green'>-9</font></td><td>0.75</td></tr><tr><td>585U統一南京</td><td>32</td><td>0</td><td>32</td><td><font color='red'>32</font></td><td>0</td></tr><tr><td>9A8F永豐敦南</td><td>15</td><td>16</td><td>31</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>9297凱基文心</td><td>28</td><td>1</td><td>29</td><td><font color='red'>27</font></td><td>0.07</td></tr><tr><td>9604富邦陽明</td><td>27</td><td>2</td><td>29</td><td><font color='red'>25</font></td><td>0.14</td></tr></tbody></table><br>
20250430,每日買賣總量排行(日期：2025/4/30／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>91</td><td>160</td><td>251</td><td><font color='green'>-69</font></td><td>0.73</td></tr><tr><td>1650瑞銀</td><td>86</td><td>93</td><td>179</td><td><font color='green'>-7</font></td><td>0.96</td></tr><tr><td>8960上海匯豐</td><td>38</td><td>113</td><td>151</td><td><font color='green'>-75</font></td><td>0.5</td></tr><tr><td>1470台灣摩根</td><td>21</td><td>111</td><td>132</td><td><font color='green'>-90</font></td><td>0.32</td></tr><tr><td>1480美商高盛</td><td>66</td><td>45</td><td>111</td><td><font color='red'>21</font></td><td>0.81</td></tr><tr><td>1440美林</td><td>45</td><td>65</td><td>110</td><td><font color='green'>-20</font></td><td>0.82</td></tr><tr><td>9800元大</td><td>36</td><td>38</td><td>74</td><td><font color='green'>-3</font></td><td>0.97</td></tr><tr><td>8881國泰高雄</td><td>31</td><td>31</td><td>62</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>8880國泰綜合</td><td>30</td><td>25</td><td>55</td><td><font color='red'>5</font></td><td>0.91</td></tr><tr><td>8440摩根大通</td><td>19</td><td>35</td><td>54</td><td><font color='green'>-16</font></td><td>0.7</td></tr><tr><td>9359華南中正</td><td>20</td><td>20</td><td>40</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>5261美好蘆洲</td><td>30</td><td>2</td><td>32</td><td><font color='red'>28</font></td><td>0.12</td></tr><tr><td>5850統    一</td><td>15</td><td>17</td><td>32</td><td><font color='green'>-2</font></td><td>0.94</td></tr><tr><td>585U統一南京</td><td>0</td><td>32</td><td>32</td><td><font color='green'>-32</font></td><td>0</td></tr><tr><td>9676富邦仁愛</td><td>1</td><td>30</td><td>31</td><td><font color='green'>-29</font></td><td>0.06</td></tr></tbody></table><br>
20250502,每日買賣總量排行(日期：2025/5/2／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>161</td><td>125</td><td>286</td><td><font color='red'>36</font></td><td>0.87</td></tr><tr><td>1440美林</td><td>219</td><td>21</td><td>240</td><td><font color='red'>198</font></td><td>0.17</td></tr><tr><td>1650瑞銀</td><td>96</td><td>89</td><td>185</td><td><font color='red'>7</font></td><td>0.96</td></tr><tr><td>1590花旗環球</td><td>157</td><td>0</td><td>157</td><td><font color='red'>157</font></td><td>0</td></tr><tr><td>1480美商高盛</td><td>114</td><td>39</td><td>153</td><td><font color='red'>75</font></td><td>0.51</td></tr><tr><td>9800元大</td><td>41</td><td>43</td><td>85</td><td><font color='green'>-3</font></td><td>0.97</td></tr><tr><td>8440摩根大通</td><td>46</td><td>21</td><td>67</td><td><font color='red'>25</font></td><td>0.63</td></tr><tr><td>1470台灣摩根</td><td>39</td><td>15</td><td>54</td><td><font color='red'>23</font></td><td>0.56</td></tr><tr><td>1380台灣匯立</td><td>0</td><td>46</td><td>46</td><td><font color='green'>-46</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>15</td><td>28</td><td>43</td><td><font color='green'>-14</font></td><td>0.7</td></tr><tr><td>9A9X永豐竹科</td><td>21</td><td>16</td><td>37</td><td><font color='red'>4</font></td><td>0.87</td></tr><tr><td>9834元大中壢</td><td>15</td><td>18</td><td>33</td><td><font color='green'>-3</font></td><td>0.91</td></tr><tr><td>918C群益古亭</td><td>10</td><td>20</td><td>30</td><td><font color='green'>-10</font></td><td>0.67</td></tr><tr><td>538j第一安和</td><td>13</td><td>13</td><td>26</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>5850統    一</td><td>13</td><td>13</td><td>26</td><td>0</td><td>1</td></tr></tbody></table><br>
20250505,每日買賣總量排行(日期：2025/5/5／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>99</td><td>223</td><td>322</td><td><font color='green'>-124</font></td><td>0.61</td></tr><tr><td>1650瑞銀</td><td>153</td><td>122</td><td>275</td><td><font color='red'>31</font></td><td>0.89</td></tr><tr><td>1480美商高盛</td><td>128</td><td>75</td><td>203</td><td><font color='red'>53</font></td><td>0.74</td></tr><tr><td>9800元大</td><td>62</td><td>63</td><td>125</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>8440摩根大通</td><td>74</td><td>21</td><td>95</td><td><font color='red'>53</font></td><td>0.44</td></tr><tr><td>1470台灣摩根</td><td>54</td><td>22</td><td>76</td><td><font color='red'>32</font></td><td>0.58</td></tr><tr><td>9623富邦台北</td><td>2</td><td>69</td><td>71</td><td><font color='green'>-67</font></td><td>0.06</td></tr><tr><td>8888國泰敦南</td><td>44</td><td>21</td><td>66</td><td><font color='red'>23</font></td><td>0.64</td></tr><tr><td>982B元大博愛</td><td>24</td><td>29</td><td>53</td><td><font color='green'>-5</font></td><td>0.91</td></tr><tr><td>9A9R永豐信義</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>9852元大永春</td><td>22</td><td>24</td><td>46</td><td><font color='green'>-2</font></td><td>0.96</td></tr><tr><td>1440美林</td><td>21</td><td>20</td><td>41</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>9208凱基桃園</td><td>21</td><td>14</td><td>35</td><td><font color='red'>7</font></td><td>0.8</td></tr><tr><td>815B台新台中</td><td>18</td><td>12</td><td>30</td><td><font color='red'>6</font></td><td>0.8</td></tr><tr><td>845J康和高雄</td><td>0</td><td>27</td><td>27</td><td><font color='green'>-27</font></td><td>0</td></tr></tbody></table><br>
20250506,每日買賣總量排行(日期：2025/5/6／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>80</td><td>108</td><td>188</td><td><font color='green'>-28</font></td><td>0.85</td></tr><tr><td>9268凱基台北</td><td>57</td><td>66</td><td>123</td><td><font color='green'>-9</font></td><td>0.93</td></tr><tr><td>1560港商野村</td><td>119</td><td>0</td><td>119</td><td><font color='red'>119</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>52</td><td>35</td><td>87</td><td><font color='red'>16</font></td><td>0.81</td></tr><tr><td>1440美林</td><td>45</td><td>11</td><td>56</td><td><font color='red'>34</font></td><td>0.39</td></tr><tr><td>1480美商高盛</td><td>39</td><td>15</td><td>54</td><td><font color='red'>24</font></td><td>0.56</td></tr><tr><td>9800元大</td><td>22</td><td>20</td><td>42</td><td><font color='red'>1</font></td><td>0.95</td></tr><tr><td>1360港麥格理</td><td>0</td><td>39</td><td>39</td><td><font color='green'>-39</font></td><td>0</td></tr><tr><td>1470台灣摩根</td><td>28</td><td>9</td><td>37</td><td><font color='red'>19</font></td><td>0.49</td></tr><tr><td>8440摩根大通</td><td>3</td><td>26</td><td>29</td><td><font color='green'>-23</font></td><td>0.23</td></tr><tr><td>8560新    光</td><td>8</td><td>16</td><td>24</td><td><font color='green'>-8</font></td><td>0.67</td></tr><tr><td>981Q元大太平</td><td>11</td><td>9</td><td>20</td><td><font color='red'>2</font></td><td>0.9</td></tr><tr><td>981m元大前金</td><td>19</td><td>0</td><td>19</td><td><font color='red'>19</font></td><td>0</td></tr><tr><td>9658富邦建國</td><td>1</td><td>15</td><td>16</td><td><font color='green'>-14</font></td><td>0.13</td></tr><tr><td>7000兆豐</td><td>0</td><td>16</td><td>16</td><td><font color='green'>-17</font></td><td>0</td></tr></tbody></table><br>
20250507,每日買賣總量排行(日期：2025/5/7／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>79</td><td>73</td><td>152</td><td><font color='red'>6</font></td><td>0.96</td></tr><tr><td>9268凱基台北</td><td>35</td><td>74</td><td>109</td><td><font color='green'>-39</font></td><td>0.64</td></tr><tr><td>1480美商高盛</td><td>12</td><td>44</td><td>56</td><td><font color='green'>-32</font></td><td>0.43</td></tr><tr><td>1560港商野村</td><td>25</td><td>28</td><td>53</td><td><font color='green'>-3</font></td><td>0.94</td></tr><tr><td>9A00永豐金</td><td>9</td><td>40</td><td>49</td><td><font color='green'>-31</font></td><td>0.37</td></tr><tr><td>585U統一南京</td><td>19</td><td>19</td><td>38</td><td>0</td><td>1</td></tr><tr><td>8440摩根大通</td><td>33</td><td>5</td><td>38</td><td><font color='red'>28</font></td><td>0.26</td></tr><tr><td>9800元大</td><td>15</td><td>19</td><td>35</td><td><font color='green'>-4</font></td><td>0.89</td></tr><tr><td>8888國泰敦南</td><td>9</td><td>24</td><td>33</td><td><font color='green'>-15</font></td><td>0.55</td></tr><tr><td>1470台灣摩根</td><td>28</td><td>3</td><td>31</td><td><font color='red'>25</font></td><td>0.19</td></tr><tr><td>8880國泰綜合</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0</td></tr><tr><td>9A9R永豐信義</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0</td></tr><tr><td>982B元大博愛</td><td>14</td><td>14</td><td>28</td><td>0</td><td>1</td></tr><tr><td>9A9X永豐竹科</td><td>11</td><td>11</td><td>22</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>538P第一路竹</td><td>19</td><td>1</td><td>20</td><td><font color='red'>18</font></td><td>0.1</td></tr></tbody></table><br>
20250508,每日買賣總量排行(日期：2025/5/8／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>81</td><td>47</td><td>128</td><td><font color='red'>34</font></td><td>0.73</td></tr><tr><td>1560港商野村</td><td>0</td><td>101</td><td>101</td><td><font color='green'>-101</font></td><td>0</td></tr><tr><td>1470台灣摩根</td><td>72</td><td>0</td><td>72</td><td><font color='red'>72</font></td><td>0</td></tr><tr><td>9800元大</td><td>19</td><td>50</td><td>69</td><td><font color='green'>-31</font></td><td>0.55</td></tr><tr><td>1480美商高盛</td><td>55</td><td>13</td><td>68</td><td><font color='red'>42</font></td><td>0.38</td></tr><tr><td>8888國泰敦南</td><td>22</td><td>31</td><td>53</td><td><font color='green'>-9</font></td><td>0.83</td></tr><tr><td>1650瑞銀</td><td>49</td><td>1</td><td>50</td><td><font color='red'>48</font></td><td>0.04</td></tr><tr><td>8440摩根大通</td><td>30</td><td>11</td><td>41</td><td><font color='red'>19</font></td><td>0.54</td></tr><tr><td>9A9R永豐信義</td><td>0</td><td>31</td><td>31</td><td><font color='green'>-31</font></td><td>0</td></tr><tr><td>1440美林</td><td>10</td><td>18</td><td>28</td><td><font color='green'>-8</font></td><td>0.71</td></tr><tr><td>982B元大博愛</td><td>11</td><td>11</td><td>22</td><td>0</td><td>1</td></tr><tr><td>9857元大蘆洲</td><td>10</td><td>10</td><td>20</td><td>0</td><td>1</td></tr><tr><td>700U兆豐桃鶯</td><td>18</td><td>0</td><td>18</td><td><font color='red'>18</font></td><td>0</td></tr><tr><td>9326華南南京</td><td>2</td><td>12</td><td>14</td><td><font color='green'>-10</font></td><td>0.29</td></tr><tr><td>9A9J永豐板新</td><td>7</td><td>6</td><td>13</td><td><font color='red'>0</font></td><td>0.93</td></tr></tbody></table><br>
20250509,每日買賣總量排行(日期：2025/5/9／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>178</td><td>265</td><td>443</td><td><font color='green'>-88</font></td><td>0.8</td></tr><tr><td>8440摩根大通</td><td>111</td><td>127</td><td>238</td><td><font color='green'>-17</font></td><td>0.93</td></tr><tr><td>1650瑞銀</td><td>45</td><td>162</td><td>207</td><td><font color='green'>-117</font></td><td>0.43</td></tr><tr><td>1440美林</td><td>158</td><td>39</td><td>197</td><td><font color='red'>119</font></td><td>0.4</td></tr><tr><td>9800元大</td><td>67</td><td>92</td><td>160</td><td><font color='green'>-26</font></td><td>0.84</td></tr><tr><td>1480美商高盛</td><td>44</td><td>94</td><td>138</td><td><font color='green'>-50</font></td><td>0.64</td></tr><tr><td>8888國泰敦南</td><td>64</td><td>62</td><td>126</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>9658富邦建國</td><td>2</td><td>95</td><td>97</td><td><font color='green'>-93</font></td><td>0.05</td></tr><tr><td>1470台灣摩根</td><td>15</td><td>68</td><td>83</td><td><font color='green'>-53</font></td><td>0.36</td></tr><tr><td>9A00永豐金</td><td>13</td><td>55</td><td>68</td><td><font color='green'>-43</font></td><td>0.39</td></tr><tr><td>5850統    一</td><td>33</td><td>24</td><td>57</td><td><font color='red'>9</font></td><td>0.84</td></tr><tr><td>8150台    新</td><td>18</td><td>37</td><td>55</td><td><font color='green'>-19</font></td><td>0.66</td></tr><tr><td>1560港商野村</td><td>4</td><td>48</td><td>52</td><td><font color='green'>-44</font></td><td>0.15</td></tr><tr><td>9237凱基敦北</td><td>13</td><td>38</td><td>51</td><td><font color='green'>-25</font></td><td>0.51</td></tr><tr><td>9A9x永豐桃園</td><td>30</td><td>21</td><td>51</td><td><font color='red'>9</font></td><td>0.82</td></tr></tbody></table><br>
20250512,每日買賣總量排行(日期：2025/5/12／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>92</td><td>18</td><td>110</td><td><font color='red'>74</font></td><td>0.33</td></tr><tr><td>1650瑞銀</td><td>92</td><td>11</td><td>103</td><td><font color='red'>81</font></td><td>0.21</td></tr><tr><td>1470台灣摩根</td><td>68</td><td>7</td><td>75</td><td><font color='red'>61</font></td><td>0.19</td></tr><tr><td>8440摩根大通</td><td>48</td><td>23</td><td>71</td><td><font color='red'>25</font></td><td>0.65</td></tr><tr><td>1440美林</td><td>39</td><td>14</td><td>53</td><td><font color='red'>25</font></td><td>0.53</td></tr><tr><td>1480美商高盛</td><td>34</td><td>13</td><td>47</td><td><font color='red'>21</font></td><td>0.55</td></tr><tr><td>9800元大</td><td>21</td><td>19</td><td>41</td><td><font color='red'>1</font></td><td>0.96</td></tr><tr><td>8888國泰敦南</td><td>22</td><td>17</td><td>39</td><td><font color='red'>4</font></td><td>0.87</td></tr><tr><td>9A9X永豐竹科</td><td>10</td><td>18</td><td>28</td><td><font color='green'>-9</font></td><td>0.71</td></tr><tr><td>8564新光台南</td><td>3</td><td>20</td><td>23</td><td><font color='green'>-18</font></td><td>0.26</td></tr><tr><td>9A8F永豐敦南</td><td>11</td><td>10</td><td>21</td><td><font color='red'>0</font></td><td>0.95</td></tr><tr><td>9324華南岡山</td><td>1</td><td>20</td><td>21</td><td><font color='green'>-19</font></td><td>0.1</td></tr><tr><td>9604富邦陽明</td><td>1</td><td>19</td><td>20</td><td><font color='green'>-18</font></td><td>0.11</td></tr><tr><td>7009兆豐景美</td><td>10</td><td>10</td><td>20</td><td>0</td><td>1</td></tr><tr><td>8150台    新</td><td>9</td><td>8</td><td>17</td><td><font color='red'>0</font></td><td>0.94</td></tr></tbody></table><br>
20250513,每日買賣總量排行(日期：2025/5/13／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>51</td><td>199</td><td>250</td><td><font color='green'>-148</font></td><td>0.41</td></tr><tr><td>1650瑞銀</td><td>70</td><td>107</td><td>177</td><td><font color='green'>-37</font></td><td>0.79</td></tr><tr><td>1480美商高盛</td><td>31</td><td>72</td><td>103</td><td><font color='green'>-41</font></td><td>0.6</td></tr><tr><td>779Z國票安和</td><td>86</td><td>0</td><td>86</td><td><font color='red'>85</font></td><td>0</td></tr><tr><td>9800元大</td><td>42</td><td>43</td><td>85</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>8440摩根大通</td><td>6</td><td>56</td><td>62</td><td><font color='green'>-50</font></td><td>0.19</td></tr><tr><td>7790國票綜合</td><td>23</td><td>23</td><td>46</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>1470台灣摩根</td><td>33</td><td>12</td><td>45</td><td><font color='red'>21</font></td><td>0.53</td></tr><tr><td>6110台中銀</td><td>40</td><td>4</td><td>44</td><td><font color='red'>36</font></td><td>0.18</td></tr><tr><td>9A8F永豐敦南</td><td>32</td><td>9</td><td>41</td><td><font color='red'>22</font></td><td>0.44</td></tr><tr><td>8888國泰敦南</td><td>16</td><td>21</td><td>38</td><td><font color='green'>-6</font></td><td>0.86</td></tr><tr><td>1560港商野村</td><td>10</td><td>20</td><td>30</td><td><font color='green'>-10</font></td><td>0.67</td></tr><tr><td>982B元大博愛</td><td>15</td><td>14</td><td>29</td><td><font color='red'>1</font></td><td>0.97</td></tr><tr><td>9871元大忠孝</td><td>8</td><td>19</td><td>27</td><td><font color='green'>-11</font></td><td>0.59</td></tr><tr><td>8150台    新</td><td>15</td><td>10</td><td>25</td><td><font color='red'>4</font></td><td>0.81</td></tr></tbody></table><br>
