Date,content
20250512,每日買賣總量排行(日期：2025/5/12／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>718</td><td>118</td><td>836</td><td><font color='red'>600</font></td><td>0.28</td></tr><tr><td>9268 凱基台北</td><td>307</td><td>164</td><td>471</td><td><font color='red'>143</font></td><td>0.7</td></tr><tr><td>989V 元大北三重</td><td>0</td><td>441</td><td>441</td><td><font color='green'>-441</font></td><td>0</td></tr><tr><td>1480 美商高盛亞</td><td>351</td><td>39</td><td>390</td><td><font color='red'>312</font></td><td>0.2</td></tr><tr><td>1440 美林證券</td><td>118</td><td>143</td><td>261</td><td><font color='green'>-25</font></td><td>0.9</td></tr><tr><td>592i 元富中港</td><td>101</td><td>116</td><td>217</td><td><font color='green'>-15</font></td><td>0.93</td></tr><tr><td>8440 摩根大通</td><td>188</td><td>20</td><td>208</td><td><font color='red'>168</font></td><td>0.19</td></tr><tr><td>9800 元大</td><td>106</td><td>101</td><td>207</td><td><font color='red'>5</font></td><td>0.98</td></tr><tr><td>1560 港商野村</td><td>103</td><td>18</td><td>121</td><td><font color='red'>85</font></td><td>0.3</td></tr><tr><td>5320 高橋</td><td>60</td><td>60</td><td>120</td><td>0</td><td>1</td></tr><tr><td>8888 國泰敦南</td><td>28</td><td>87</td><td>116</td><td><font color='green'>-59</font></td><td>0.5</td></tr><tr><td>8560 新光</td><td>58</td><td>45</td><td>103</td><td><font color='red'>12</font></td><td>0.88</td></tr><tr><td>9328 永昌潮州</td><td>48</td><td>35</td><td>83</td><td><font color='red'>12</font></td><td>0.84</td></tr><tr><td>918u 群益瑞豐</td><td>40</td><td>41</td><td>81</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>9359 永昌中正</td><td>18</td><td>51</td><td>69</td><td><font color='green'>-33</font></td><td>0.52</td></tr></tbody></table><br>
20250513,每日買賣總量排行(日期：2025/5/13／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>491</td><td>57</td><td>548</td><td><font color='red'>434</font></td><td>0.21</td></tr><tr><td>9268 凱基台北</td><td>58</td><td>160</td><td>218</td><td><font color='green'>-102</font></td><td>0.53</td></tr><tr><td>1480 美商高盛亞</td><td>74</td><td>124</td><td>198</td><td><font color='green'>-50</font></td><td>0.75</td></tr><tr><td>5851 統一高雄</td><td>46</td><td>44</td><td>90</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>8440 摩根大通</td><td>38</td><td>34</td><td>72</td><td><font color='red'>4</font></td><td>0.94</td></tr><tr><td>592i 元富中港</td><td>35</td><td>36</td><td>71</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>700M 兆豐桃園</td><td>39</td><td>29</td><td>68</td><td><font color='red'>10</font></td><td>0.85</td></tr><tr><td>5320 高橋</td><td>60</td><td>0</td><td>60</td><td><font color='red'>60</font></td><td>0</td></tr><tr><td>1440 美林證券</td><td>17</td><td>40</td><td>57</td><td><font color='green'>-23</font></td><td>0.6</td></tr><tr><td>8888 國泰敦南</td><td>37</td><td>19</td><td>56</td><td><font color='red'>18</font></td><td>0.68</td></tr><tr><td>5854 統一城中</td><td>0</td><td>56</td><td>56</td><td><font color='green'>-56</font></td><td>0</td></tr><tr><td>9889 元大員林</td><td>25</td><td>25</td><td>50</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>989V 元大北三重</td><td>0</td><td>47</td><td>47</td><td><font color='green'>-47</font></td><td>0</td></tr><tr><td>8560 新光</td><td>6</td><td>38</td><td>45</td><td><font color='green'>-32</font></td><td>0.3</td></tr><tr><td>9800 元大</td><td>24</td><td>21</td><td>45</td><td><font color='red'>3</font></td><td>0.93</td></tr></tbody></table><br>
20250514,每日買賣總量排行(日期：2025/5/14／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480 美商高盛亞</td><td>179</td><td>50</td><td>229</td><td><font color='red'>129</font></td><td>0.44</td></tr><tr><td>9268 凱基台北</td><td>101</td><td>68</td><td>169</td><td><font color='red'>33</font></td><td>0.8</td></tr><tr><td>1650 星洲瑞銀</td><td>121</td><td>23</td><td>144</td><td><font color='red'>98</font></td><td>0.32</td></tr><tr><td>592i 元富中港</td><td>37</td><td>76</td><td>113</td><td><font color='green'>-39</font></td><td>0.65</td></tr><tr><td>9692 富邦嘉義</td><td>50</td><td>60</td><td>110</td><td><font color='green'>-10</font></td><td>0.91</td></tr><tr><td>8440 摩根大通</td><td>59</td><td>47</td><td>106</td><td><font color='red'>12</font></td><td>0.89</td></tr><tr><td>989V 元大北三重</td><td>0</td><td>97</td><td>97</td><td><font color='green'>-97</font></td><td>0</td></tr><tr><td>8883 國泰松江</td><td>5</td><td>69</td><td>74</td><td><font color='green'>-64</font></td><td>0.14</td></tr><tr><td>1440 美林證券</td><td>57</td><td>8</td><td>65</td><td><font color='red'>49</font></td><td>0.24</td></tr><tr><td>1470 摩根士丹利</td><td>48</td><td>16</td><td>64</td><td><font color='red'>32</font></td><td>0.5</td></tr><tr><td>8560 新光</td><td>26</td><td>33</td><td>60</td><td><font color='green'>-8</font></td><td>0.88</td></tr><tr><td>961F 富邦公益</td><td>30</td><td>30</td><td>60</td><td>0</td><td>1</td></tr><tr><td>8888 國泰敦南</td><td>10</td><td>46</td><td>56</td><td><font color='green'>-37</font></td><td>0.36</td></tr><tr><td>9889 元大員林</td><td>27</td><td>27</td><td>54</td><td>0</td><td>1</td></tr><tr><td>700W 兆豐城中</td><td>0</td><td>53</td><td>53</td><td><font color='green'>-53</font></td><td>0</td></tr></tbody></table><br>
20250515,每日買賣總量排行(日期：2025/5/15／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480 美商高盛亞</td><td>50</td><td>114</td><td>164</td><td><font color='green'>-64</font></td><td>0.61</td></tr><tr><td>9268 凱基台北</td><td>30</td><td>97</td><td>127</td><td><font color='green'>-67</font></td><td>0.47</td></tr><tr><td>8440 摩根大通</td><td>19</td><td>84</td><td>103</td><td><font color='green'>-65</font></td><td>0.38</td></tr><tr><td>1650 星洲瑞銀</td><td>32</td><td>58</td><td>90</td><td><font color='green'>-26</font></td><td>0.72</td></tr><tr><td>1470 摩根士丹利</td><td>74</td><td>15</td><td>89</td><td><font color='red'>59</font></td><td>0.34</td></tr><tr><td>1440 美林證券</td><td>18</td><td>56</td><td>74</td><td><font color='green'>-38</font></td><td>0.49</td></tr><tr><td>700W 兆豐城中</td><td>59</td><td>12</td><td>71</td><td><font color='red'>47</font></td><td>0.34</td></tr><tr><td>9889 元大員林</td><td>22</td><td>22</td><td>44</td><td>0</td><td>1</td></tr><tr><td>8158 台新松江</td><td>22</td><td>19</td><td>41</td><td><font color='red'>3</font></td><td>0.93</td></tr><tr><td>592i 元富中港</td><td>40</td><td>0</td><td>40</td><td><font color='red'>40</font></td><td>0</td></tr><tr><td>9647 富邦新竹</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0</td></tr><tr><td>5320 高橋</td><td>15</td><td>15</td><td>30</td><td>0</td><td>1</td></tr><tr><td>1590 花旗環球</td><td>25</td><td>1</td><td>26</td><td><font color='red'>24</font></td><td>0.08</td></tr><tr><td>8888 國泰敦南</td><td>17</td><td>5</td><td>23</td><td><font color='red'>12</font></td><td>0.48</td></tr><tr><td>8843 玉山高雄</td><td>0</td><td>23</td><td>23</td><td><font color='green'>-23</font></td><td>0</td></tr></tbody></table><br>
20250516,每日買賣總量排行(日期：2025/5/16／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480 美商高盛亞</td><td>101</td><td>22</td><td>123</td><td><font color='red'>79</font></td><td>0.36</td></tr><tr><td>9268 凱基台北</td><td>54</td><td>46</td><td>100</td><td><font color='red'>8</font></td><td>0.92</td></tr><tr><td>1650 星洲瑞銀</td><td>40</td><td>48</td><td>88</td><td><font color='green'>-9</font></td><td>0.9</td></tr><tr><td>592i 元富中港</td><td>40</td><td>40</td><td>80</td><td>0</td><td>1</td></tr><tr><td>8440 摩根大通</td><td>49</td><td>25</td><td>74</td><td><font color='red'>24</font></td><td>0.68</td></tr><tr><td>1360 港商麥格理</td><td>0</td><td>72</td><td>72</td><td><font color='green'>-72</font></td><td>0</td></tr><tr><td>989d 元大北屯</td><td>67</td><td>0</td><td>67</td><td><font color='red'>67</font></td><td>0</td></tr><tr><td>989V 元大北三重</td><td>4</td><td>62</td><td>66</td><td><font color='green'>-58</font></td><td>0.12</td></tr><tr><td>8560 新光</td><td>35</td><td>10</td><td>45</td><td><font color='red'>25</font></td><td>0.44</td></tr><tr><td>700F 兆豐虎尾</td><td>1</td><td>37</td><td>38</td><td><font color='green'>-36</font></td><td>0.05</td></tr><tr><td>9889 元大員林</td><td>18</td><td>18</td><td>36</td><td>0</td><td>1</td></tr><tr><td>9878 元大金華</td><td>15</td><td>20</td><td>35</td><td><font color='green'>-5</font></td><td>0.86</td></tr><tr><td>9208 凱基桃園</td><td>16</td><td>16</td><td>32</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>616A 中信託中壢</td><td>15</td><td>15</td><td>30</td><td>0</td><td>1</td></tr><tr><td>8156 台新三民</td><td>30</td><td>0</td><td>30</td><td><font color='red'>30</font></td><td>0</td></tr></tbody></table><br>
20250519,每日買賣總量排行(日期：2025/5/19／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>248</td><td>335</td><td>583</td><td><font color='green'>-87</font></td><td>0.85</td></tr><tr><td>8440 摩根大通</td><td>256</td><td>219</td><td>475</td><td><font color='red'>37</font></td><td>0.92</td></tr><tr><td>1650 星洲瑞銀</td><td>189</td><td>216</td><td>405</td><td><font color='green'>-27</font></td><td>0.93</td></tr><tr><td>1480 美商高盛亞</td><td>289</td><td>81</td><td>370</td><td><font color='red'>208</font></td><td>0.44</td></tr><tr><td>9800 元大</td><td>157</td><td>161</td><td>319</td><td><font color='green'>-4</font></td><td>0.99</td></tr><tr><td>8888 國泰敦南</td><td>94</td><td>91</td><td>186</td><td><font color='red'>3</font></td><td>0.98</td></tr><tr><td>9600 富邦</td><td>50</td><td>103</td><td>153</td><td><font color='green'>-53</font></td><td>0.65</td></tr><tr><td>8150 台新</td><td>76</td><td>71</td><td>147</td><td><font color='red'>5</font></td><td>0.96</td></tr><tr><td>700W 兆豐城中</td><td>58</td><td>77</td><td>135</td><td><font color='green'>-19</font></td><td>0.86</td></tr><tr><td>592i 元富中港</td><td>43</td><td>91</td><td>134</td><td><font color='green'>-49</font></td><td>0.64</td></tr><tr><td>8960 上海匯豐</td><td>0</td><td>125</td><td>125</td><td><font color='green'>-125</font></td><td>0</td></tr><tr><td>8560 新光</td><td>65</td><td>58</td><td>123</td><td><font color='red'>6</font></td><td>0.95</td></tr><tr><td>1440 美林證券</td><td>46</td><td>67</td><td>113</td><td><font color='green'>-21</font></td><td>0.81</td></tr><tr><td>9359 永昌中正</td><td>72</td><td>38</td><td>110</td><td><font color='red'>34</font></td><td>0.69</td></tr><tr><td>9A00 永豐金</td><td>47</td><td>51</td><td>98</td><td><font color='green'>-4</font></td><td>0.96</td></tr></tbody></table><br>
20250520,每日買賣總量排行(日期：2025/5/20／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>43</td><td>292</td><td>335</td><td><font color='green'>-249</font></td><td>0.26</td></tr><tr><td>8440 摩根大通</td><td>16</td><td>218</td><td>234</td><td><font color='green'>-202</font></td><td>0.14</td></tr><tr><td>1440 美林證券</td><td>24</td><td>208</td><td>232</td><td><font color='green'>-184</font></td><td>0.21</td></tr><tr><td>1480 美商高盛亞</td><td>53</td><td>84</td><td>137</td><td><font color='green'>-31</font></td><td>0.77</td></tr><tr><td>9600 富邦</td><td>88</td><td>32</td><td>120</td><td><font color='red'>56</font></td><td>0.53</td></tr><tr><td>592i 元富中港</td><td>90</td><td>0</td><td>90</td><td><font color='red'>89</font></td><td>0</td></tr><tr><td>1650 星洲瑞銀</td><td>6</td><td>78</td><td>84</td><td><font color='green'>-72</font></td><td>0.14</td></tr><tr><td>920N 凱基湖口</td><td>41</td><td>42</td><td>83</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>5854 統一城中</td><td>80</td><td>1</td><td>81</td><td><font color='red'>79</font></td><td>0.02</td></tr><tr><td>8840 玉山證券</td><td>64</td><td>0</td><td>64</td><td><font color='red'>64</font></td><td>0</td></tr><tr><td>8158 台新松江</td><td>27</td><td>24</td><td>51</td><td><font color='red'>2</font></td><td>0.94</td></tr><tr><td>1470 摩根士丹利</td><td>16</td><td>32</td><td>48</td><td><font color='green'>-16</font></td><td>0.67</td></tr><tr><td>8560 新光</td><td>41</td><td>6</td><td>47</td><td><font color='red'>35</font></td><td>0.26</td></tr><tr><td>9889 元大員林</td><td>23</td><td>23</td><td>46</td><td>0</td><td>1</td></tr><tr><td>989V 元大北三重</td><td>46</td><td>0</td><td>46</td><td><font color='red'>46</font></td><td>0</td></tr></tbody></table><br>
20250521,每日買賣總量排行(日期：2025/5/21／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440 美林證券</td><td>141</td><td>374</td><td>515</td><td><font color='green'>-234</font></td><td>0.55</td></tr><tr><td>8440 摩根大通</td><td>117</td><td>106</td><td>223</td><td><font color='red'>11</font></td><td>0.95</td></tr><tr><td>1480 美商高盛亞</td><td>182</td><td>30</td><td>212</td><td><font color='red'>152</font></td><td>0.28</td></tr><tr><td>9268 凱基台北</td><td>119</td><td>91</td><td>210</td><td><font color='red'>28</font></td><td>0.87</td></tr><tr><td>9859 元大新竹經</td><td>98</td><td>0</td><td>98</td><td><font color='red'>98</font></td><td>0</td></tr><tr><td>1650 星洲瑞銀</td><td>63</td><td>27</td><td>90</td><td><font color='red'>36</font></td><td>0.6</td></tr><tr><td>8560 新光</td><td>3</td><td>75</td><td>78</td><td><font color='green'>-73</font></td><td>0.08</td></tr><tr><td>9800 元大</td><td>53</td><td>17</td><td>70</td><td><font color='red'>35</font></td><td>0.5</td></tr><tr><td>815B 台新台中</td><td>54</td><td>7</td><td>62</td><td><font color='red'>47</font></td><td>0.24</td></tr><tr><td>592i 元富中港</td><td>0</td><td>60</td><td>60</td><td><font color='green'>-61</font></td><td>0</td></tr><tr><td>920N 凱基湖口</td><td>28</td><td>28</td><td>56</td><td>0</td><td>1</td></tr><tr><td>700W 兆豐城中</td><td>12</td><td>42</td><td>54</td><td><font color='green'>-30</font></td><td>0.44</td></tr><tr><td>7030 致和</td><td>0</td><td>52</td><td>52</td><td><font color='green'>-52</font></td><td>0</td></tr><tr><td>8156 台新三民</td><td>41</td><td>10</td><td>51</td><td><font color='red'>31</font></td><td>0.39</td></tr><tr><td>9889 元大員林</td><td>24</td><td>24</td><td>48</td><td><font color='red'>0</font></td><td>1</td></tr></tbody></table><br>
20250522,每日買賣總量排行(日期：2025/5/22／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8440 摩根大通</td><td>55</td><td>417</td><td>472</td><td><font color='green'>-362</font></td><td>0.23</td></tr><tr><td>9268 凱基台北</td><td>83</td><td>386</td><td>469</td><td><font color='green'>-303</font></td><td>0.35</td></tr><tr><td>1650 星洲瑞銀</td><td>68</td><td>208</td><td>276</td><td><font color='green'>-140</font></td><td>0.49</td></tr><tr><td>1480 美商高盛亞</td><td>142</td><td>75</td><td>217</td><td><font color='red'>67</font></td><td>0.69</td></tr><tr><td>8560 新光</td><td>73</td><td>102</td><td>175</td><td><font color='green'>-29</font></td><td>0.84</td></tr><tr><td>592i 元富中港</td><td>120</td><td>20</td><td>140</td><td><font color='red'>100</font></td><td>0.29</td></tr><tr><td>1440 美林證券</td><td>43</td><td>95</td><td>138</td><td><font color='green'>-52</font></td><td>0.62</td></tr><tr><td>8888 國泰敦南</td><td>82</td><td>36</td><td>119</td><td><font color='red'>46</font></td><td>0.61</td></tr><tr><td>9623 富邦台北</td><td>55</td><td>55</td><td>110</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9800 元大</td><td>48</td><td>50</td><td>98</td><td><font color='green'>-3</font></td><td>0.97</td></tr><tr><td>700W 兆豐城中</td><td>70</td><td>12</td><td>82</td><td><font color='red'>58</font></td><td>0.29</td></tr><tr><td>989V 元大北三重</td><td>76</td><td>0</td><td>76</td><td><font color='red'>76</font></td><td>0</td></tr><tr><td>920N 凱基湖口</td><td>28</td><td>39</td><td>67</td><td><font color='green'>-11</font></td><td>0.84</td></tr><tr><td>9834 元大中壢</td><td>35</td><td>27</td><td>62</td><td><font color='red'>8</font></td><td>0.87</td></tr><tr><td>700d 兆豐彰化</td><td>26</td><td>26</td><td>52</td><td>0</td><td>1</td></tr></tbody></table><br>
20250523,每日買賣總量排行(日期：2025/5/23／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>30</td><td>140</td><td>170</td><td><font color='green'>-110</font></td><td>0.35</td></tr><tr><td>1480 美商高盛亞</td><td>102</td><td>24</td><td>126</td><td><font color='red'>78</font></td><td>0.38</td></tr><tr><td>1590 花旗環球</td><td>2</td><td>110</td><td>112</td><td><font color='green'>-109</font></td><td>0.04</td></tr><tr><td>8440 摩根大通</td><td>29</td><td>77</td><td>106</td><td><font color='green'>-48</font></td><td>0.55</td></tr><tr><td>1440 美林證券</td><td>38</td><td>53</td><td>91</td><td><font color='green'>-15</font></td><td>0.84</td></tr><tr><td>1650 星洲瑞銀</td><td>61</td><td>14</td><td>75</td><td><font color='red'>47</font></td><td>0.37</td></tr><tr><td>9359 永昌中正</td><td>44</td><td>21</td><td>65</td><td><font color='red'>23</font></td><td>0.65</td></tr><tr><td>9215 凱基三民</td><td>30</td><td>30</td><td>60</td><td>0</td><td>1</td></tr><tr><td>8150 台新</td><td>24</td><td>26</td><td>50</td><td><font color='green'>-2</font></td><td>0.97</td></tr><tr><td>8888 國泰敦南</td><td>10</td><td>36</td><td>47</td><td><font color='green'>-26</font></td><td>0.45</td></tr><tr><td>8560 新光</td><td>5</td><td>40</td><td>45</td><td><font color='green'>-36</font></td><td>0.22</td></tr><tr><td>9800 元大</td><td>26</td><td>7</td><td>33</td><td><font color='red'>18</font></td><td>0.44</td></tr><tr><td>700M 兆豐桃園</td><td>33</td><td>0</td><td>33</td><td><font color='red'>33</font></td><td>0</td></tr><tr><td>592H 元富信義</td><td>30</td><td>0</td><td>30</td><td><font color='red'>30</font></td><td>0</td></tr><tr><td>9600 富邦</td><td>27</td><td>1</td><td>28</td><td><font color='red'>26</font></td><td>0.07</td></tr></tbody></table><br>
