Date,content
20241111,每日買賣總量排行(日期：2024/11/11／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>109</td><td>108</td><td>217</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>54</td><td>54</td><td>109</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>6160中國信託</td><td>0</td><td>48</td><td>48</td><td><font color='green'>-48</font></td><td>0</td></tr><tr><td>592Q元富-敦南</td><td>0</td><td>21</td><td>21</td><td><font color='green'>-21</font></td><td>0</td></tr><tr><td>9834元大-中壢</td><td>16</td><td>0</td><td>16</td><td><font color='red'>16</font></td><td>0</td></tr><tr><td>9208凱基-桃園</td><td>8</td><td>8</td><td>16</td><td>0</td><td>1</td></tr><tr><td>9A9M永豐金-南投</td><td>0</td><td>16</td><td>16</td><td><font color='green'>-16</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>15</td><td>0</td><td>15</td><td><font color='red'>15</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>9</td><td>5</td><td>14</td><td><font color='red'>4</font></td><td>0.7</td></tr><tr><td>538D第一金-忠孝</td><td>13</td><td>0</td><td>13</td><td><font color='red'>13</font></td><td>0</td></tr><tr><td>6115台中銀-台北</td><td>12</td><td>0</td><td>12</td><td><font color='red'>12</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>12</td><td>0</td><td>12</td><td><font color='red'>12</font></td><td>0</td></tr><tr><td>8880國泰</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>981I元大-天母</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>9676富邦-仁愛</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-9</font></td><td>0</td></tr></tbody></table><br>
20241112,每日買賣總量排行(日期：2024/11/12／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>26</td><td>28</td><td>55</td><td><font color='green'>-2</font></td><td>0.97</td></tr><tr><td>960T富邦自營</td><td>10</td><td>21</td><td>32</td><td><font color='green'>-12</font></td><td>0.65</td></tr><tr><td>611T台中銀自營</td><td>12</td><td>10</td><td>22</td><td><font color='red'>1</font></td><td>0.92</td></tr><tr><td>9268凱基-台北</td><td>14</td><td>4</td><td>18</td><td><font color='red'>10</font></td><td>0.44</td></tr><tr><td>102E合庫-桃園</td><td>13</td><td>1</td><td>14</td><td><font color='red'>12</font></td><td>0.14</td></tr><tr><td>538Y第一金-中壢</td><td>1</td><td>5</td><td>6</td><td><font color='green'>-4</font></td><td>0.33</td></tr><tr><td>9359華南永昌-中正</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>592r元富-城東</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>2</td><td>1</td><td>3</td><td><font color='red'>1</font></td><td>0.62</td></tr><tr><td>9834元大-中壢</td><td>2</td><td>1</td><td>3</td><td><font color='red'>1</font></td><td>0.66</td></tr><tr><td>700V兆豐-新竹</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>9A9c永豐金-永康</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>538F第一金-大稻埕</td><td>2</td><td>0</td><td>2</td><td><font color='red'>1</font></td><td>0.05</td></tr><tr><td>538D第一金-忠孝</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr></tbody></table><br>
20241113,每日買賣總量排行(日期：2024/11/13／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>18</td><td>9</td><td>27</td><td><font color='red'>8</font></td><td>0.68</td></tr><tr><td>980T元大自營</td><td>7</td><td>7</td><td>15</td><td><font color='red'>0</font></td><td>0.98</td></tr><tr><td>102E合庫-桃園</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr><tr><td>9257凱基-林口</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>2</td><td>2</td><td>4</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>611T台中銀自營</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>5385第一金-桃園</td><td>2</td><td>1</td><td>3</td><td><font color='red'>1</font></td><td>0.67</td></tr><tr><td>9305華南永昌-新莊</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>9A9x永豐金-桃園</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>9834元大-中壢</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0.19</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>962B富邦-二林</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9A95永豐金-經紀部</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>888K國泰-板橋</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0.04</td></tr><tr><td>585H統一-桃園</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr></tbody></table><br>
20241114,每日買賣總量排行(日期：2024/11/14／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>50</td><td>45</td><td>96</td><td><font color='red'>4</font></td><td>0.96</td></tr><tr><td>960T富邦自營</td><td>34</td><td>36</td><td>71</td><td><font color='green'>-2</font></td><td>0.98</td></tr><tr><td>8880國泰</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>25</td><td>0</td><td>25</td><td><font color='red'>25</font></td><td>0</td></tr><tr><td>6160中國信託</td><td>0</td><td>12</td><td>12</td><td><font color='green'>-12</font></td><td>0.02</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>12</td><td>12</td><td><font color='green'>-12</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>5</td><td>5</td><td>10</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>611T台中銀自營</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr><tr><td>9834元大-中壢</td><td>7</td><td>0</td><td>7</td><td><font color='red'>7</font></td><td>0</td></tr><tr><td>8560新光</td><td>1</td><td>6</td><td>7</td><td><font color='green'>-5</font></td><td>0.29</td></tr><tr><td>5385第一金-桃園</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>9A95永豐金-經紀部</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>538Y第一金-中壢</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>5320高橋</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr></tbody></table><br>
20241115,每日買賣總量排行(日期：2024/11/15／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>23</td><td>25</td><td>49</td><td><font color='green'>-2</font></td><td>0.97</td></tr><tr><td>980T元大自營</td><td>7</td><td>19</td><td>26</td><td><font color='green'>-12</font></td><td>0.56</td></tr><tr><td>102E合庫-桃園</td><td>21</td><td>0</td><td>21</td><td><font color='red'>21</font></td><td>0</td></tr><tr><td>8880國泰</td><td>1</td><td>14</td><td>15</td><td><font color='green'>-13</font></td><td>0.13</td></tr><tr><td>918A群益金鼎-中壢</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>2</td><td>1</td><td>3</td><td><font color='red'>0</font></td><td>0.9</td></tr><tr><td>8842玉山-新莊</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>1</td><td>2</td><td>3</td><td><font color='green'>-1</font></td><td>0.67</td></tr><tr><td>913R群益金鼎-北高雄</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>845R康和-石牌</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9654富邦-永和</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>981I元大-天母</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9875元大-土城永寧</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0.13</td></tr><tr><td>815A台新-高雄</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-2</font></td><td>0</td></tr></tbody></table><br>
20241118,每日買賣總量排行(日期：2024/11/18／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>48</td><td>55</td><td>103</td><td><font color='green'>-7</font></td><td>0.93</td></tr><tr><td>960T富邦自營</td><td>34</td><td>45</td><td>79</td><td><font color='green'>-12</font></td><td>0.86</td></tr><tr><td>9A8F永豐金-敦南</td><td>52</td><td>0</td><td>52</td><td><font color='red'>52</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>28</td><td>0</td><td>28</td><td><font color='red'>28</font></td><td>0</td></tr><tr><td>6160中國信託</td><td>0</td><td>18</td><td>18</td><td><font color='green'>-18</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>10</td><td>1</td><td>11</td><td><font color='red'>9</font></td><td>0.18</td></tr><tr><td>611T台中銀自營</td><td>4</td><td>6</td><td>10</td><td><font color='green'>-2</font></td><td>0.82</td></tr><tr><td>9834元大-中壢</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>989I元大-蘆洲中正</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>9326華南永昌-南京</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>2</td><td>3</td><td>5</td><td><font color='green'>-2</font></td><td>0.78</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>9183群益金鼎-高雄</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>585J統一-三重</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>980a元大-承德</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr></tbody></table><br>
20241119,每日買賣總量排行(日期：2024/11/19／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>14</td><td>9</td><td>23</td><td><font color='red'>4</font></td><td>0.8</td></tr><tr><td>960T富邦自營</td><td>7</td><td>2</td><td>10</td><td><font color='red'>5</font></td><td>0.51</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>538Y第一金-中壢</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>9699富邦經紀</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>126L宏遠-台中</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>845R康和-石牌</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>9604富邦-陽明</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>8881國泰-高雄</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>8560新光</td><td>1</td><td>1</td><td>2</td><td>0</td><td>1</td></tr><tr><td>8888國泰-敦南</td><td>1</td><td>0</td><td>1</td><td><font color='red'>0</font></td><td>0.57</td></tr><tr><td>8849玉山-景美</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>9686富邦-宜蘭</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr></tbody></table><br>
20241120,每日買賣總量排行(日期：2024/11/20／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>23</td><td>19</td><td>42</td><td><font color='red'>4</font></td><td>0.91</td></tr><tr><td>980T元大自營</td><td>11</td><td>10</td><td>21</td><td><font color='red'>1</font></td><td>0.92</td></tr><tr><td>918J群益金鼎-永和</td><td>9</td><td>0</td><td>9</td><td><font color='red'>9</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-9</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-7</font></td><td>0</td></tr><tr><td>8565新光-桃園</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>888A國泰-館前</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>845R康和-石牌</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>9257凱基-林口</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>9300華南永昌</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>9665富邦-桃園</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>8560新光</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>8151台新-建北</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr></tbody></table><br>
20241121,每日買賣總量排行(日期：2024/11/21／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>62</td><td>59</td><td>122</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>9A8F永豐金-敦南</td><td>0</td><td>60</td><td>60</td><td><font color='green'>-61</font></td><td>0</td></tr><tr><td>960T富邦自營</td><td>29</td><td>22</td><td>51</td><td><font color='red'>6</font></td><td>0.88</td></tr><tr><td>918J群益金鼎-永和</td><td>11</td><td>5</td><td>16</td><td><font color='red'>6</font></td><td>0.61</td></tr><tr><td>5320高橋</td><td>12</td><td>0</td><td>12</td><td><font color='red'>12</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>989I元大-蘆洲中正</td><td>1</td><td>7</td><td>8</td><td><font color='green'>-6</font></td><td>0.25</td></tr><tr><td>8565新光-桃園</td><td>7</td><td>0</td><td>7</td><td><font color='red'>7</font></td><td>0</td></tr><tr><td>884F玉山-桃園</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-7</font></td><td>0</td></tr><tr><td>538Y第一金-中壢</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>9289凱基-興隆</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>9891元大-永和</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>9322華南永昌-基隆</td><td>1</td><td>2</td><td>3</td><td><font color='green'>-1</font></td><td>0.67</td></tr><tr><td>980a元大-承德</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr></tbody></table><br>
20241122,每日買賣總量排行(日期：2024/11/22／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>40</td><td>38</td><td>78</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>960T富邦自營</td><td>33</td><td>38</td><td>71</td><td><font color='green'>-6</font></td><td>0.92</td></tr><tr><td>9A8F永豐金-敦南</td><td>0</td><td>48</td><td>48</td><td><font color='green'>-48</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>22</td><td>5</td><td>27</td><td><font color='red'>17</font></td><td>0.37</td></tr><tr><td>538Y第一金-中壢</td><td>9</td><td>2</td><td>11</td><td><font color='red'>7</font></td><td>0.35</td></tr><tr><td>989k元大-古亭</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-7</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>8840玉山</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>9623富邦-台北</td><td>1</td><td>3</td><td>4</td><td><font color='green'>-2</font></td><td>0.5</td></tr><tr><td>611T台中銀自營</td><td>2</td><td>1</td><td>3</td><td><font color='red'>0</font></td><td>0.67</td></tr><tr><td>888A國泰-館前</td><td>1</td><td>2</td><td>3</td><td><font color='green'>-1</font></td><td>0.67</td></tr><tr><td>918E群益金鼎-南京</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>918W群益金鼎-忠孝</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>980a元大-承德</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr></tbody></table><br>
