Date,content
20241202,每日買賣總量排行(日期：2024/12/2／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1470台灣摩根</td><td>215</td><td>255</td><td>470</td><td><font color='green'>-40</font></td><td>0.92</td></tr><tr><td>1650瑞銀</td><td>289</td><td>141</td><td>430</td><td><font color='red'>148</font></td><td>0.66</td></tr><tr><td>1480美商高盛</td><td>273</td><td>144</td><td>417</td><td><font color='red'>129</font></td><td>0.69</td></tr><tr><td>1440美林</td><td>73</td><td>212</td><td>285</td><td><font color='green'>-139</font></td><td>0.51</td></tr><tr><td>9200凱基</td><td>2</td><td>252</td><td>254</td><td><font color='green'>-250</font></td><td>0.02</td></tr><tr><td>9268凱基台北</td><td>159</td><td>66</td><td>225</td><td><font color='red'>93</font></td><td>0.59</td></tr><tr><td>8150台    新</td><td>94</td><td>100</td><td>194</td><td><font color='green'>-7</font></td><td>0.97</td></tr><tr><td>9800元大</td><td>98</td><td>87</td><td>186</td><td><font color='red'>11</font></td><td>0.94</td></tr><tr><td>8440摩根大通</td><td>97</td><td>81</td><td>178</td><td><font color='red'>16</font></td><td>0.91</td></tr><tr><td>7790國票綜合</td><td>65</td><td>59</td><td>124</td><td><font color='red'>6</font></td><td>0.95</td></tr><tr><td>1560港商野村</td><td>97</td><td>13</td><td>110</td><td><font color='red'>84</font></td><td>0.24</td></tr><tr><td>8888國泰敦南</td><td>53</td><td>41</td><td>95</td><td><font color='red'>12</font></td><td>0.87</td></tr><tr><td>7000兆豐</td><td>77</td><td>14</td><td>91</td><td><font color='red'>63</font></td><td>0.31</td></tr><tr><td>9A00永豐金</td><td>50</td><td>25</td><td>76</td><td><font color='red'>24</font></td><td>0.68</td></tr><tr><td>9100群益</td><td>38</td><td>35</td><td>73</td><td><font color='red'>2</font></td><td>0.96</td></tr></tbody></table><br>
20241203,每日買賣總量排行(日期：2024/12/3／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440美林</td><td>38</td><td>174</td><td>212</td><td><font color='green'>-136</font></td><td>0.36</td></tr><tr><td>9268凱基台北</td><td>165</td><td>39</td><td>204</td><td><font color='red'>126</font></td><td>0.38</td></tr><tr><td>1480美商高盛</td><td>79</td><td>119</td><td>198</td><td><font color='green'>-40</font></td><td>0.8</td></tr><tr><td>1650瑞銀</td><td>60</td><td>111</td><td>171</td><td><font color='green'>-51</font></td><td>0.7</td></tr><tr><td>8440摩根大通</td><td>81</td><td>46</td><td>127</td><td><font color='red'>34</font></td><td>0.73</td></tr><tr><td>9800元大</td><td>45</td><td>19</td><td>64</td><td><font color='red'>26</font></td><td>0.59</td></tr><tr><td>9A00永豐金</td><td>45</td><td>10</td><td>55</td><td><font color='red'>34</font></td><td>0.38</td></tr><tr><td>6110台中銀</td><td>55</td><td>0</td><td>55</td><td><font color='red'>54</font></td><td>0</td></tr><tr><td>9100群益</td><td>46</td><td>3</td><td>49</td><td><font color='red'>43</font></td><td>0.13</td></tr><tr><td>1470台灣摩根</td><td>13</td><td>31</td><td>44</td><td><font color='green'>-18</font></td><td>0.59</td></tr><tr><td>963A富邦八德</td><td>20</td><td>19</td><td>39</td><td><font color='red'>1</font></td><td>0.97</td></tr><tr><td>8888國泰敦南</td><td>19</td><td>17</td><td>36</td><td><font color='red'>2</font></td><td>0.94</td></tr><tr><td>8560新    光</td><td>16</td><td>19</td><td>35</td><td><font color='green'>-4</font></td><td>0.9</td></tr><tr><td>779E國票南崁</td><td>32</td><td>3</td><td>35</td><td><font color='red'>29</font></td><td>0.17</td></tr><tr><td>8882國泰台中</td><td>32</td><td>2</td><td>34</td><td><font color='red'>30</font></td><td>0.12</td></tr></tbody></table><br>
20241204,每日買賣總量排行(日期：2024/12/4／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>635</td><td>825</td><td>1460</td><td><font color='green'>-190</font></td><td>0.87</td></tr><tr><td>9268凱基台北</td><td>511</td><td>255</td><td>766</td><td><font color='red'>255</font></td><td>0.67</td></tr><tr><td>1480美商高盛</td><td>150</td><td>535</td><td>685</td><td><font color='green'>-385</font></td><td>0.44</td></tr><tr><td>1470台灣摩根</td><td>302</td><td>232</td><td>534</td><td><font color='red'>70</font></td><td>0.87</td></tr><tr><td>9800元大</td><td>236</td><td>189</td><td>425</td><td><font color='red'>46</font></td><td>0.89</td></tr><tr><td>8440摩根大通</td><td>196</td><td>148</td><td>344</td><td><font color='red'>48</font></td><td>0.86</td></tr><tr><td>8888國泰敦南</td><td>147</td><td>134</td><td>281</td><td><font color='red'>12</font></td><td>0.96</td></tr><tr><td>1440美林</td><td>117</td><td>121</td><td>238</td><td><font color='green'>-4</font></td><td>0.98</td></tr><tr><td>9100群益</td><td>125</td><td>106</td><td>231</td><td><font color='red'>19</font></td><td>0.92</td></tr><tr><td>1560港商野村</td><td>0</td><td>180</td><td>180</td><td><font color='green'>-180</font></td><td>0</td></tr><tr><td>8882國泰台中</td><td>116</td><td>28</td><td>145</td><td><font color='red'>88</font></td><td>0.39</td></tr><tr><td>538C第一光復</td><td>3</td><td>139</td><td>142</td><td><font color='green'>-137</font></td><td>0.04</td></tr><tr><td>8880國泰綜合</td><td>114</td><td>25</td><td>139</td><td><font color='red'>89</font></td><td>0.36</td></tr><tr><td>8560新    光</td><td>68</td><td>55</td><td>123</td><td><font color='red'>12</font></td><td>0.9</td></tr><tr><td>9834元大中壢</td><td>57</td><td>66</td><td>123</td><td><font color='green'>-10</font></td><td>0.93</td></tr></tbody></table><br>
20241205,每日買賣總量排行(日期：2024/12/5／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>71</td><td>209</td><td>280</td><td><font color='green'>-138</font></td><td>0.51</td></tr><tr><td>1480美商高盛</td><td>0</td><td>266</td><td>266</td><td><font color='green'>-266</font></td><td>0</td></tr><tr><td>9A00永豐金</td><td>114</td><td>84</td><td>198</td><td><font color='red'>29</font></td><td>0.85</td></tr><tr><td>1440美林</td><td>17</td><td>124</td><td>141</td><td><font color='green'>-107</font></td><td>0.24</td></tr><tr><td>9268凱基台北</td><td>28</td><td>93</td><td>121</td><td><font color='green'>-66</font></td><td>0.46</td></tr><tr><td>8440摩根大通</td><td>18</td><td>101</td><td>119</td><td><font color='green'>-83</font></td><td>0.3</td></tr><tr><td>1470台灣摩根</td><td>66</td><td>39</td><td>105</td><td><font color='red'>27</font></td><td>0.74</td></tr><tr><td>9100群益</td><td>55</td><td>30</td><td>85</td><td><font color='red'>25</font></td><td>0.71</td></tr><tr><td>9800元大</td><td>47</td><td>33</td><td>80</td><td><font color='red'>13</font></td><td>0.83</td></tr><tr><td>8560新    光</td><td>42</td><td>35</td><td>77</td><td><font color='red'>6</font></td><td>0.91</td></tr><tr><td>1023合庫高雄</td><td>1</td><td>76</td><td>77</td><td><font color='green'>-75</font></td><td>0.03</td></tr><tr><td>8888國泰敦南</td><td>40</td><td>32</td><td>73</td><td><font color='red'>8</font></td><td>0.88</td></tr><tr><td>913Y群益館前</td><td>35</td><td>36</td><td>71</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>585U統一南京</td><td>26</td><td>27</td><td>53</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>962E富邦樹林</td><td>21</td><td>21</td><td>42</td><td>0</td><td>1</td></tr></tbody></table><br>
20241206,每日買賣總量排行(日期：2024/12/6／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>169</td><td>170</td><td>339</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>1480美商高盛</td><td>19</td><td>160</td><td>179</td><td><font color='green'>-141</font></td><td>0.21</td></tr><tr><td>9800元大</td><td>30</td><td>85</td><td>115</td><td><font color='green'>-56</font></td><td>0.52</td></tr><tr><td>1440美林</td><td>32</td><td>60</td><td>92</td><td><font color='green'>-28</font></td><td>0.7</td></tr><tr><td>9268凱基台北</td><td>24</td><td>61</td><td>85</td><td><font color='green'>-37</font></td><td>0.56</td></tr><tr><td>8888國泰敦南</td><td>45</td><td>26</td><td>71</td><td><font color='red'>19</font></td><td>0.73</td></tr><tr><td>585U統一南京</td><td>31</td><td>33</td><td>64</td><td><font color='green'>-2</font></td><td>0.97</td></tr><tr><td>1470台灣摩根</td><td>53</td><td>8</td><td>61</td><td><font color='red'>45</font></td><td>0.26</td></tr><tr><td>6110台中銀</td><td>0</td><td>55</td><td>55</td><td><font color='green'>-55</font></td><td>0</td></tr><tr><td>6163中信託永</td><td>27</td><td>22</td><td>49</td><td><font color='red'>5</font></td><td>0.9</td></tr><tr><td>5850統    一</td><td>16</td><td>24</td><td>40</td><td><font color='green'>-9</font></td><td>0.8</td></tr><tr><td>5050大    展</td><td>40</td><td>0</td><td>40</td><td><font color='red'>40</font></td><td>0</td></tr><tr><td>9A00永豐金</td><td>20</td><td>15</td><td>35</td><td><font color='red'>4</font></td><td>0.86</td></tr><tr><td>585b統一內湖</td><td>1</td><td>33</td><td>34</td><td><font color='green'>-32</font></td><td>0.06</td></tr><tr><td>988B元大桃園</td><td>9</td><td>25</td><td>34</td><td><font color='green'>-16</font></td><td>0.53</td></tr></tbody></table><br>
20241209,每日買賣總量排行(日期：2024/12/9／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>105</td><td>122</td><td>227</td><td><font color='green'>-17</font></td><td>0.93</td></tr><tr><td>9268凱基台北</td><td>98</td><td>53</td><td>151</td><td><font color='red'>44</font></td><td>0.7</td></tr><tr><td>1480美商高盛</td><td>101</td><td>21</td><td>122</td><td><font color='red'>80</font></td><td>0.34</td></tr><tr><td>779E國票南崁</td><td>119</td><td>0</td><td>119</td><td><font color='red'>119</font></td><td>0</td></tr><tr><td>9A00永豐金</td><td>37</td><td>74</td><td>112</td><td><font color='green'>-38</font></td><td>0.66</td></tr><tr><td>8440摩根大通</td><td>46</td><td>49</td><td>95</td><td><font color='green'>-3</font></td><td>0.97</td></tr><tr><td>9218凱基大直</td><td>77</td><td>1</td><td>78</td><td><font color='red'>76</font></td><td>0.03</td></tr><tr><td>1023合庫高雄</td><td>1</td><td>71</td><td>72</td><td><font color='green'>-70</font></td><td>0.03</td></tr><tr><td>1560港商野村</td><td>71</td><td>0</td><td>71</td><td><font color='red'>71</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>24</td><td>40</td><td>65</td><td><font color='green'>-17</font></td><td>0.76</td></tr><tr><td>9800元大</td><td>33</td><td>30</td><td>64</td><td><font color='red'>2</font></td><td>0.96</td></tr><tr><td>585U統一南京</td><td>30</td><td>30</td><td>60</td><td>0</td><td>1</td></tr><tr><td>8560新    光</td><td>16</td><td>41</td><td>57</td><td><font color='green'>-25</font></td><td>0.56</td></tr><tr><td>1440美林</td><td>11</td><td>45</td><td>56</td><td><font color='green'>-34</font></td><td>0.39</td></tr><tr><td>9834元大中壢</td><td>27</td><td>27</td><td>54</td><td><font color='green'>-1</font></td><td>1</td></tr></tbody></table><br>
20241210,每日買賣總量排行(日期：2024/12/10／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>190</td><td>236</td><td>426</td><td><font color='green'>-46</font></td><td>0.89</td></tr><tr><td>1440美林</td><td>5</td><td>158</td><td>163</td><td><font color='green'>-153</font></td><td>0.06</td></tr><tr><td>9268凱基台北</td><td>66</td><td>81</td><td>147</td><td><font color='green'>-15</font></td><td>0.9</td></tr><tr><td>1480美商高盛</td><td>96</td><td>35</td><td>131</td><td><font color='red'>61</font></td><td>0.53</td></tr><tr><td>585U統一南京</td><td>51</td><td>51</td><td>102</td><td>0</td><td>1</td></tr><tr><td>1470台灣摩根</td><td>20</td><td>76</td><td>96</td><td><font color='green'>-56</font></td><td>0.42</td></tr><tr><td>8888國泰敦南</td><td>45</td><td>31</td><td>77</td><td><font color='red'>13</font></td><td>0.82</td></tr><tr><td>9800元大</td><td>32</td><td>29</td><td>62</td><td><font color='red'>2</font></td><td>0.95</td></tr><tr><td>8440摩根大通</td><td>30</td><td>31</td><td>61</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>9834元大中壢</td><td>51</td><td>7</td><td>58</td><td><font color='red'>44</font></td><td>0.24</td></tr><tr><td>9100群益</td><td>28</td><td>25</td><td>53</td><td><font color='red'>2</font></td><td>0.94</td></tr><tr><td>538W第一華江</td><td>1</td><td>45</td><td>46</td><td><font color='green'>-44</font></td><td>0.05</td></tr><tr><td>1560港商野村</td><td>42</td><td>0</td><td>42</td><td><font color='red'>42</font></td><td>0</td></tr><tr><td>8492京城嘉義</td><td>20</td><td>20</td><td>40</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>7000兆豐</td><td>3</td><td>37</td><td>40</td><td><font color='green'>-34</font></td><td>0.15</td></tr></tbody></table><br>
20241211,每日買賣總量排行(日期：2024/12/11／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>460</td><td>203</td><td>663</td><td><font color='red'>257</font></td><td>0.61</td></tr><tr><td>9268凱基台北</td><td>387</td><td>181</td><td>568</td><td><font color='red'>206</font></td><td>0.64</td></tr><tr><td>1480美商高盛</td><td>240</td><td>74</td><td>314</td><td><font color='red'>166</font></td><td>0.47</td></tr><tr><td>9800元大</td><td>172</td><td>109</td><td>281</td><td><font color='red'>62</font></td><td>0.78</td></tr><tr><td>1440美林</td><td>163</td><td>59</td><td>222</td><td><font color='red'>104</font></td><td>0.53</td></tr><tr><td>1470台灣摩根</td><td>159</td><td>62</td><td>221</td><td><font color='red'>97</font></td><td>0.56</td></tr><tr><td>8440摩根大通</td><td>133</td><td>40</td><td>173</td><td><font color='red'>92</font></td><td>0.47</td></tr><tr><td>585U統一南京</td><td>56</td><td>100</td><td>156</td><td><font color='green'>-44</font></td><td>0.72</td></tr><tr><td>1590花旗環球</td><td>147</td><td>0</td><td>147</td><td><font color='red'>147</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>49</td><td>85</td><td>135</td><td><font color='green'>-37</font></td><td>0.73</td></tr><tr><td>9A00永豐金</td><td>76</td><td>31</td><td>107</td><td><font color='red'>44</font></td><td>0.58</td></tr><tr><td>7000兆豐</td><td>55</td><td>49</td><td>104</td><td><font color='red'>6</font></td><td>0.94</td></tr><tr><td>6115中銀台北</td><td>2</td><td>87</td><td>89</td><td><font color='green'>-85</font></td><td>0.04</td></tr><tr><td>1560港商野村</td><td>78</td><td>0</td><td>78</td><td><font color='red'>78</font></td><td>0</td></tr><tr><td>9363華南彰化</td><td>33</td><td>36</td><td>69</td><td><font color='green'>-3</font></td><td>0.96</td></tr></tbody></table><br>
20241212,每日買賣總量排行(日期：2024/12/12／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480美商高盛</td><td>94</td><td>261</td><td>355</td><td><font color='green'>-167</font></td><td>0.53</td></tr><tr><td>9268凱基台北</td><td>167</td><td>116</td><td>283</td><td><font color='red'>51</font></td><td>0.82</td></tr><tr><td>1470台灣摩根</td><td>19</td><td>234</td><td>253</td><td><font color='green'>-215</font></td><td>0.15</td></tr><tr><td>9800元大</td><td>137</td><td>62</td><td>200</td><td><font color='red'>74</font></td><td>0.63</td></tr><tr><td>1650瑞銀</td><td>50</td><td>145</td><td>195</td><td><font color='green'>-95</font></td><td>0.51</td></tr><tr><td>1440美林</td><td>50</td><td>95</td><td>145</td><td><font color='green'>-45</font></td><td>0.69</td></tr><tr><td>8440摩根大通</td><td>69</td><td>11</td><td>80</td><td><font color='red'>58</font></td><td>0.27</td></tr><tr><td>9A00永豐金</td><td>21</td><td>51</td><td>73</td><td><font color='green'>-30</font></td><td>0.59</td></tr><tr><td>9100群益</td><td>10</td><td>50</td><td>60</td><td><font color='green'>-41</font></td><td>0.33</td></tr><tr><td>585U統一南京</td><td>30</td><td>30</td><td>60</td><td>0</td><td>1</td></tr><tr><td>8888國泰敦南</td><td>27</td><td>14</td><td>41</td><td><font color='red'>12</font></td><td>0.69</td></tr><tr><td>6461大昌樹林</td><td>20</td><td>20</td><td>40</td><td>0</td><td>1</td></tr><tr><td>700J兆豐公益</td><td>20</td><td>20</td><td>40</td><td>0</td><td>1</td></tr><tr><td>6110台中銀</td><td>0</td><td>36</td><td>36</td><td><font color='green'>-36</font></td><td>0.01</td></tr><tr><td>8560新    光</td><td>21</td><td>10</td><td>31</td><td><font color='red'>11</font></td><td>0.64</td></tr></tbody></table><br>
20241213,每日買賣總量排行(日期：2024/12/13／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>148</td><td>181</td><td>329</td><td><font color='green'>-33</font></td><td>0.9</td></tr><tr><td>1480美商高盛</td><td>17</td><td>228</td><td>245</td><td><font color='green'>-211</font></td><td>0.14</td></tr><tr><td>9268凱基台北</td><td>125</td><td>75</td><td>200</td><td><font color='red'>50</font></td><td>0.75</td></tr><tr><td>1470台灣摩根</td><td>51</td><td>101</td><td>152</td><td><font color='green'>-50</font></td><td>0.67</td></tr><tr><td>9A97永豐新竹</td><td>0</td><td>110</td><td>110</td><td><font color='green'>-110</font></td><td>0</td></tr><tr><td>1590花旗環球</td><td>110</td><td>0</td><td>110</td><td><font color='red'>110</font></td><td>0</td></tr><tr><td>5850統    一</td><td>106</td><td>3</td><td>109</td><td><font color='red'>102</font></td><td>0.06</td></tr><tr><td>9800元大</td><td>48</td><td>52</td><td>100</td><td><font color='green'>-5</font></td><td>0.96</td></tr><tr><td>1440美林</td><td>64</td><td>36</td><td>100</td><td><font color='red'>28</font></td><td>0.72</td></tr><tr><td>8440摩根大通</td><td>22</td><td>75</td><td>97</td><td><font color='green'>-54</font></td><td>0.45</td></tr><tr><td>7000兆豐</td><td>10</td><td>62</td><td>72</td><td><font color='green'>-52</font></td><td>0.28</td></tr><tr><td>8159台新台南</td><td>40</td><td>31</td><td>71</td><td><font color='red'>9</font></td><td>0.87</td></tr><tr><td>9100群益</td><td>17</td><td>38</td><td>55</td><td><font color='green'>-21</font></td><td>0.62</td></tr><tr><td>8560新    光</td><td>25</td><td>19</td><td>44</td><td><font color='red'>6</font></td><td>0.86</td></tr><tr><td>9834元大中壢</td><td>29</td><td>15</td><td>44</td><td><font color='red'>14</font></td><td>0.68</td></tr></tbody></table><br>
