Date,content
20241022,每日買賣總量排行(日期：2024/10/22／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480  美商高盛亞</td><td>36</td><td>5</td><td>41</td><td><font color='red'>31</font></td><td>0.24</td></tr><tr><td>8888  國泰敦南</td><td>8</td><td>26</td><td>34</td><td><font color='green'>-18</font></td><td>0.48</td></tr><tr><td>1470  摩根士丹利</td><td>34</td><td>0</td><td>34</td><td><font color='red'>34</font></td><td>0</td></tr><tr><td>9268  凱基台北</td><td>15</td><td>18</td><td>33</td><td><font color='green'>-3</font></td><td>0.94</td></tr><tr><td>983M  元大木柵</td><td>1</td><td>32</td><td>33</td><td><font color='green'>-31</font></td><td>0.1</td></tr><tr><td>1650  星洲瑞銀</td><td>28</td><td>3</td><td>31</td><td><font color='red'>25</font></td><td>0.19</td></tr><tr><td>5859  統一屏東</td><td>15</td><td>9</td><td>24</td><td><font color='red'>6</font></td><td>0.75</td></tr><tr><td>8150  台新</td><td>0</td><td>22</td><td>22</td><td><font color='green'>-22</font></td><td>0</td></tr><tr><td>9238  凱基士林</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>913Y  群益館前</td><td>11</td><td>5</td><td>16</td><td><font color='red'>6</font></td><td>0.62</td></tr><tr><td>6164  中信託文心</td><td>2</td><td>12</td><td>14</td><td><font color='green'>-10</font></td><td>0.29</td></tr><tr><td>9616  富邦岡山</td><td>0</td><td>13</td><td>13</td><td><font color='green'>-13</font></td><td>0</td></tr><tr><td>8847  玉山台南</td><td>2</td><td>9</td><td>11</td><td><font color='green'>-7</font></td><td>0.36</td></tr><tr><td>9874  元大雙和</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>981Z  元大潮州</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-11</font></td><td>0</td></tr></tbody></table><br>
20241023,每日買賣總量排行(日期：2024/10/23／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>16</td><td>82</td><td>98</td><td><font color='green'>-66</font></td><td>0.33</td></tr><tr><td>779m  國票中港</td><td>0</td><td>60</td><td>60</td><td><font color='green'>-60</font></td><td>0</td></tr><tr><td>918g  群益大甲</td><td>0</td><td>51</td><td>51</td><td><font color='green'>-51</font></td><td>0</td></tr><tr><td>1440  美林證券</td><td>37</td><td>12</td><td>49</td><td><font color='red'>25</font></td><td>0.49</td></tr><tr><td>1480  美商高盛亞</td><td>43</td><td>4</td><td>47</td><td><font color='red'>39</font></td><td>0.17</td></tr><tr><td>981G  元大彰化</td><td>3</td><td>35</td><td>38</td><td><font color='green'>-33</font></td><td>0.16</td></tr><tr><td>884F  玉山桃園</td><td>16</td><td>16</td><td>32</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>1470  摩根士丹利</td><td>31</td><td>0</td><td>31</td><td><font color='red'>31</font></td><td>0</td></tr><tr><td>9216  凱基信義</td><td>20</td><td>10</td><td>30</td><td><font color='red'>10</font></td><td>0.67</td></tr><tr><td>8440  摩根大通</td><td>20</td><td>5</td><td>25</td><td><font color='red'>15</font></td><td>0.4</td></tr><tr><td>6162  中信託忠孝</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>9692  富邦嘉義</td><td>10</td><td>10</td><td>20</td><td>0</td><td>1</td></tr><tr><td>1650  星洲瑞銀</td><td>7</td><td>12</td><td>19</td><td><font color='green'>-5</font></td><td>0.74</td></tr><tr><td>585S  統一宜蘭</td><td>18</td><td>0</td><td>18</td><td><font color='red'>18</font></td><td>0</td></tr><tr><td>9800  元大</td><td>7</td><td>9</td><td>16</td><td><font color='green'>-3</font></td><td>0.87</td></tr></tbody></table><br>
20241024,每日買賣總量排行(日期：2024/10/24／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>165</td><td>42</td><td>207</td><td><font color='red'>123</font></td><td>0.41</td></tr><tr><td>1480  美商高盛亞</td><td>72</td><td>3</td><td>75</td><td><font color='red'>69</font></td><td>0.08</td></tr><tr><td>1650  星洲瑞銀</td><td>54</td><td>10</td><td>64</td><td><font color='red'>44</font></td><td>0.31</td></tr><tr><td>102G  合庫三重</td><td>10</td><td>48</td><td>58</td><td><font color='green'>-38</font></td><td>0.34</td></tr><tr><td>5859  統一屏東</td><td>24</td><td>24</td><td>48</td><td>0</td><td>1</td></tr><tr><td>981B  元大竹北</td><td>23</td><td>23</td><td>46</td><td>0</td><td>1</td></tr><tr><td>8560  新光</td><td>15</td><td>28</td><td>43</td><td><font color='green'>-13</font></td><td>0.7</td></tr><tr><td>9889  元大員林</td><td>20</td><td>20</td><td>40</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>1560  港商野村</td><td>39</td><td>0</td><td>39</td><td><font color='red'>39</font></td><td>0</td></tr><tr><td>9A9U  永豐金中正</td><td>29</td><td>3</td><td>32</td><td><font color='red'>26</font></td><td>0.19</td></tr><tr><td>8881  國泰高雄</td><td>31</td><td>0</td><td>31</td><td><font color='red'>31</font></td><td>0.01</td></tr><tr><td>8440  摩根大通</td><td>25</td><td>6</td><td>31</td><td><font color='red'>19</font></td><td>0.39</td></tr><tr><td>884A  玉山士林</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0</td></tr><tr><td>700g  兆豐南門</td><td>10</td><td>15</td><td>25</td><td><font color='green'>-5</font></td><td>0.8</td></tr><tr><td>9A00  永豐金</td><td>22</td><td>2</td><td>24</td><td><font color='red'>20</font></td><td>0.17</td></tr></tbody></table><br>
20241025,每日買賣總量排行(日期：2024/10/25／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>13</td><td>186</td><td>199</td><td><font color='green'>-173</font></td><td>0.13</td></tr><tr><td>592E  元富城中</td><td>6</td><td>164</td><td>170</td><td><font color='green'>-159</font></td><td>0.07</td></tr><tr><td>9800  元大</td><td>56</td><td>63</td><td>119</td><td><font color='green'>-8</font></td><td>0.94</td></tr><tr><td>9636  富邦中壢</td><td>2</td><td>84</td><td>86</td><td><font color='green'>-82</font></td><td>0.05</td></tr><tr><td>815S  台新中壢</td><td>70</td><td>0</td><td>70</td><td><font color='red'>70</font></td><td>0</td></tr><tr><td>918g  群益大甲</td><td>51</td><td>12</td><td>63</td><td><font color='red'>39</font></td><td>0.38</td></tr><tr><td>6164  中信託文心</td><td>31</td><td>26</td><td>57</td><td><font color='red'>5</font></td><td>0.91</td></tr><tr><td>9889  元大員林</td><td>26</td><td>30</td><td>56</td><td><font color='green'>-4</font></td><td>0.93</td></tr><tr><td>966F  富邦左營</td><td>26</td><td>22</td><td>48</td><td><font color='red'>4</font></td><td>0.92</td></tr><tr><td>779Z  國票安和</td><td>0</td><td>47</td><td>47</td><td><font color='green'>-47</font></td><td>0</td></tr><tr><td>9A00  永豐金</td><td>35</td><td>11</td><td>46</td><td><font color='red'>24</font></td><td>0.48</td></tr><tr><td>1480  美商高盛亞</td><td>11</td><td>32</td><td>43</td><td><font color='green'>-21</font></td><td>0.51</td></tr><tr><td>8440  摩根大通</td><td>6</td><td>36</td><td>42</td><td><font color='green'>-30</font></td><td>0.29</td></tr><tr><td>9A9Z  永豐金復興</td><td>34</td><td>5</td><td>39</td><td><font color='red'>29</font></td><td>0.26</td></tr><tr><td>1650  星洲瑞銀</td><td>11</td><td>27</td><td>38</td><td><font color='green'>-16</font></td><td>0.58</td></tr></tbody></table><br>
20241028,每日買賣總量排行(日期：2024/10/28／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>6</td><td>167</td><td>173</td><td><font color='green'>-161</font></td><td>0.07</td></tr><tr><td>1650 星洲瑞銀</td><td>24</td><td>12</td><td>36</td><td><font color='red'>12</font></td><td>0.67</td></tr><tr><td>1470 摩根士丹利</td><td>18</td><td>11</td><td>29</td><td><font color='red'>7</font></td><td>0.76</td></tr><tr><td>9825 元大新營</td><td>26</td><td>0</td><td>26</td><td><font color='red'>26</font></td><td>0</td></tr><tr><td>9800 元大</td><td>10</td><td>15</td><td>25</td><td><font color='green'>-6</font></td><td>0.8</td></tr><tr><td>8158 台新松江</td><td>13</td><td>11</td><td>24</td><td><font color='red'>2</font></td><td>0.92</td></tr><tr><td>1480 美商高盛亞</td><td>18</td><td>3</td><td>21</td><td><font color='red'>15</font></td><td>0.29</td></tr><tr><td>8150 台新</td><td>6</td><td>14</td><td>20</td><td><font color='green'>-8</font></td><td>0.6</td></tr><tr><td>9200 凱基</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>6161 中信託三重</td><td>13</td><td>6</td><td>19</td><td><font color='red'>7</font></td><td>0.63</td></tr><tr><td>815A 台新高雄</td><td>9</td><td>8</td><td>17</td><td><font color='red'>1</font></td><td>0.94</td></tr><tr><td>1042 臺銀臺南</td><td>8</td><td>8</td><td>16</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>6164 中信託文心</td><td>16</td><td>0</td><td>16</td><td><font color='red'>16</font></td><td>0</td></tr><tr><td>8151 台新建北</td><td>1</td><td>15</td><td>16</td><td><font color='green'>-14</font></td><td>0.12</td></tr><tr><td>8888 國泰敦南</td><td>6</td><td>8</td><td>15</td><td><font color='green'>-2</font></td><td>0.9</td></tr></tbody></table><br>
20241029,每日買賣總量排行(日期：2024/10/29／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>138</td><td>74</td><td>212</td><td><font color='red'>64</font></td><td>0.7</td></tr><tr><td>1480 美商高盛亞</td><td>79</td><td>0</td><td>79</td><td><font color='red'>79</font></td><td>0</td></tr><tr><td>1440 美林證券</td><td>53</td><td>0</td><td>53</td><td><font color='red'>53</font></td><td>0</td></tr><tr><td>1042 臺銀臺南</td><td>11</td><td>24</td><td>35</td><td><font color='green'>-13</font></td><td>0.63</td></tr><tr><td>1232 彰銀七賢</td><td>0</td><td>34</td><td>34</td><td><font color='green'>-35</font></td><td>0</td></tr><tr><td>8440 摩根大通</td><td>33</td><td>1</td><td>34</td><td><font color='red'>32</font></td><td>0.06</td></tr><tr><td>989C 元大板橋</td><td>0</td><td>34</td><td>34</td><td><font color='green'>-34</font></td><td>0</td></tr><tr><td>9889 元大員林</td><td>15</td><td>15</td><td>30</td><td>0</td><td>1</td></tr><tr><td>6161 中信託三重</td><td>28</td><td>0</td><td>28</td><td><font color='red'>28</font></td><td>0</td></tr><tr><td>1650 星洲瑞銀</td><td>24</td><td>3</td><td>27</td><td><font color='red'>21</font></td><td>0.22</td></tr><tr><td>983j 元大仁愛</td><td>13</td><td>13</td><td>26</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>700g 兆豐南門</td><td>10</td><td>15</td><td>25</td><td><font color='green'>-5</font></td><td>0.8</td></tr><tr><td>9852 元大永春</td><td>2</td><td>23</td><td>25</td><td><font color='green'>-21</font></td><td>0.16</td></tr><tr><td>981z 元大大統</td><td>24</td><td>0</td><td>24</td><td><font color='red'>24</font></td><td>0</td></tr><tr><td>9A9A 永豐金羅東</td><td>0</td><td>23</td><td>23</td><td><font color='green'>-24</font></td><td>0</td></tr></tbody></table><br>
20241030,每日買賣總量排行(日期：2024/10/30／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>6</td><td>134</td><td>140</td><td><font color='green'>-128</font></td><td>0.09</td></tr><tr><td>913g 群益三重</td><td>0</td><td>98</td><td>98</td><td><font color='green'>-98</font></td><td>0</td></tr><tr><td>1480 美商高盛亞</td><td>19</td><td>39</td><td>58</td><td><font color='green'>-20</font></td><td>0.66</td></tr><tr><td>8560 新光</td><td>21</td><td>30</td><td>51</td><td><font color='green'>-9</font></td><td>0.83</td></tr><tr><td>9604 富邦陽明</td><td>2</td><td>48</td><td>50</td><td><font color='green'>-46</font></td><td>0.08</td></tr><tr><td>9889 元大員林</td><td>21</td><td>22</td><td>43</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>1470 摩根士丹利</td><td>3</td><td>37</td><td>40</td><td><font color='green'>-34</font></td><td>0.15</td></tr><tr><td>984H 元大景美</td><td>6</td><td>26</td><td>32</td><td><font color='green'>-20</font></td><td>0.39</td></tr><tr><td>8150 台新</td><td>5</td><td>26</td><td>32</td><td><font color='green'>-21</font></td><td>0.37</td></tr><tr><td>1440 美林證券</td><td>28</td><td>4</td><td>32</td><td><font color='red'>24</font></td><td>0.25</td></tr><tr><td>9359 永昌中正</td><td>28</td><td>1</td><td>29</td><td><font color='red'>27</font></td><td>0.07</td></tr><tr><td>102G 合庫三重</td><td>27</td><td>0</td><td>27</td><td><font color='red'>27</font></td><td>0</td></tr><tr><td>8440 摩根大通</td><td>7</td><td>19</td><td>26</td><td><font color='green'>-13</font></td><td>0.52</td></tr><tr><td>6161 中信託三重</td><td>25</td><td>0</td><td>25</td><td><font color='red'>25</font></td><td>0</td></tr><tr><td>9800 元大</td><td>11</td><td>11</td><td>22</td><td><font color='green'>-1</font></td><td>1</td></tr></tbody></table><br>
20241101,每日買賣總量排行(日期：2024/11/1／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>141</td><td>11</td><td>152</td><td><font color='red'>130</font></td><td>0.14</td></tr><tr><td>1480 美商高盛亞</td><td>131</td><td>16</td><td>147</td><td><font color='red'>115</font></td><td>0.22</td></tr><tr><td>9268 凱基台北</td><td>75</td><td>27</td><td>102</td><td><font color='red'>48</font></td><td>0.53</td></tr><tr><td>1560 港商野村</td><td>82</td><td>0</td><td>82</td><td><font color='red'>82</font></td><td>0</td></tr><tr><td>102G 合庫三重</td><td>0</td><td>75</td><td>75</td><td><font color='green'>-75</font></td><td>0</td></tr><tr><td>1380 台灣匯立</td><td>58</td><td>0</td><td>58</td><td><font color='red'>58</font></td><td>0</td></tr><tr><td>8440 摩根大通</td><td>15</td><td>43</td><td>58</td><td><font color='green'>-28</font></td><td>0.52</td></tr><tr><td>9A9c 永豐金永康</td><td>3</td><td>40</td><td>43</td><td><font color='green'>-37</font></td><td>0.14</td></tr><tr><td>8847 玉山台南</td><td>4</td><td>36</td><td>40</td><td><font color='green'>-32</font></td><td>0.2</td></tr><tr><td>5859 統一屏東</td><td>1</td><td>33</td><td>34</td><td><font color='green'>-32</font></td><td>0.06</td></tr><tr><td>8459 康和嘉義</td><td>34</td><td>0</td><td>34</td><td><font color='red'>34</font></td><td>0</td></tr><tr><td>1440 美林證券</td><td>29</td><td>0</td><td>29</td><td><font color='red'>29</font></td><td>0</td></tr><tr><td>8848 玉山嘉義</td><td>0</td><td>23</td><td>23</td><td><font color='green'>-24</font></td><td>0</td></tr><tr><td>9A00 永豐金</td><td>10</td><td>12</td><td>22</td><td><font color='green'>-2</font></td><td>0.91</td></tr><tr><td>9800 元大</td><td>11</td><td>10</td><td>21</td><td><font color='red'>0</font></td><td>0.98</td></tr></tbody></table><br>
20241104,每日買賣總量排行(日期：2024/11/4／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9377 華南虎尾</td><td>100</td><td>145</td><td>245</td><td><font color='green'>-46</font></td><td>0.82</td></tr><tr><td>9889 元大員林</td><td>42</td><td>46</td><td>88</td><td><font color='green'>-5</font></td><td>0.95</td></tr><tr><td>5859 統一屏東</td><td>42</td><td>29</td><td>71</td><td><font color='red'>13</font></td><td>0.82</td></tr><tr><td>9268 凱基台北</td><td>0</td><td>49</td><td>49</td><td><font color='green'>-49</font></td><td>0</td></tr><tr><td>1470 摩根士丹利</td><td>37</td><td>4</td><td>41</td><td><font color='red'>33</font></td><td>0.2</td></tr><tr><td>1480 美商高盛亞</td><td>33</td><td>3</td><td>36</td><td><font color='red'>30</font></td><td>0.17</td></tr><tr><td>1440 美林證券</td><td>30</td><td>0</td><td>30</td><td><font color='red'>30</font></td><td>0</td></tr><tr><td>6164 中信託文心</td><td>8</td><td>22</td><td>30</td><td><font color='green'>-14</font></td><td>0.53</td></tr><tr><td>1650 星洲瑞銀</td><td>8</td><td>14</td><td>22</td><td><font color='green'>-6</font></td><td>0.73</td></tr><tr><td>5387 第一金澎湖</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>8440 摩根大通</td><td>5</td><td>15</td><td>20</td><td><font color='green'>-10</font></td><td>0.5</td></tr><tr><td>1020 合庫</td><td>16</td><td>0</td><td>16</td><td><font color='red'>16</font></td><td>0</td></tr><tr><td>592C 元富潮州</td><td>0</td><td>13</td><td>13</td><td><font color='green'>-13</font></td><td>0</td></tr><tr><td>7007 兆豐竹北</td><td>0</td><td>13</td><td>13</td><td><font color='green'>-13</font></td><td>0</td></tr><tr><td>913Y 群益館前</td><td>6</td><td>6</td><td>12</td><td><font color='red'>0</font></td><td>0.99</td></tr></tbody></table><br>
20241105,每日買賣總量排行(日期：2024/11/5／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480 美商高盛亞</td><td>104</td><td>3</td><td>107</td><td><font color='red'>101</font></td><td>0.06</td></tr><tr><td>1650 星洲瑞銀</td><td>82</td><td>19</td><td>101</td><td><font color='red'>63</font></td><td>0.38</td></tr><tr><td>1440 美林證券</td><td>90</td><td>5</td><td>95</td><td><font color='red'>85</font></td><td>0.11</td></tr><tr><td>9268 凱基台北</td><td>32</td><td>43</td><td>75</td><td><font color='green'>-11</font></td><td>0.85</td></tr><tr><td>1470 摩根士丹利</td><td>65</td><td>0</td><td>65</td><td><font color='red'>64</font></td><td>0.01</td></tr><tr><td>102G 合庫三重</td><td>0</td><td>47</td><td>47</td><td><font color='green'>-47</font></td><td>0</td></tr><tr><td>982B 元大博愛</td><td>31</td><td>0</td><td>31</td><td><font color='red'>31</font></td><td>0</td></tr><tr><td>9824 元大向上</td><td>0</td><td>25</td><td>25</td><td><font color='green'>-25</font></td><td>0</td></tr><tr><td>8440 摩根大通</td><td>23</td><td>0</td><td>23</td><td><font color='red'>23</font></td><td>0</td></tr><tr><td>8151 台新建北</td><td>0</td><td>22</td><td>22</td><td><font color='green'>-23</font></td><td>0</td></tr><tr><td>5859 統一屏東</td><td>4</td><td>18</td><td>22</td><td><font color='green'>-14</font></td><td>0.36</td></tr><tr><td>8150 台新</td><td>2</td><td>18</td><td>20</td><td><font color='green'>-17</font></td><td>0.2</td></tr><tr><td>815B 台新台中</td><td>0</td><td>19</td><td>19</td><td><font color='green'>-19</font></td><td>0</td></tr><tr><td>9331 永昌鳳山</td><td>2</td><td>16</td><td>18</td><td><font color='green'>-15</font></td><td>0.21</td></tr><tr><td>8847 玉山台南</td><td>0</td><td>18</td><td>18</td><td><font color='green'>-18</font></td><td>0</td></tr></tbody></table><br>
